[2022-04-17 13:53:26] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql
[2022-04-17 13:53:26] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql
[2022-04-17 13:53:26] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql"
                      ]
[2022-04-17 13:53:26] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:53:26] Creating executor with 1 threads.
[2022-04-17 13:53:26] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql --format=json
[2022-04-17 13:53:26] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql.
[2022-04-17 13:53:26] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:53:26] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:53:26] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:53:27] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:53:27] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:53:27] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-522/InsecureBasicAuth.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:53:27] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql.
[2022-04-17 13:53:27] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql.
[2022-04-17 13:53:28] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql hashes to 8d1bb700e47bc5ad0dc28952bc336235a842d1d2.
[2022-04-17 13:53:28] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql.
[2022-04-17 13:53:28] ExternalModuleBindingPass ...
[2022-04-17 13:53:29] ExternalModuleBindingPass time: 00:01.131
[2022-04-17 13:53:29] QLPredicateSynthesiser ...
[2022-04-17 13:53:29] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:53:29] DeclarationBindingPass ...
[2022-04-17 13:53:29] DeclarationBindingPass time: 00:00.192
[2022-04-17 13:53:29] Fixed point time ...
[2022-04-17 13:53:30] Fixed point time time: 00:00.308
[2022-04-17 13:53:30] ReferenceBindingPass ...
[2022-04-17 13:53:30] ReferenceBindingPass time: 00:00.041
[2022-04-17 13:53:30] EntityTypeUpdateBindingPass ...
[2022-04-17 13:53:30] EntityTypeUpdateBindingPass time: 00:00.061
[2022-04-17 13:53:30] DeclarationBindingPass ...
[2022-04-17 13:53:30] DeclarationBindingPass time: 00:00.042
[2022-04-17 13:53:30] PredicateBodyBindingPass ...
[2022-04-17 13:53:30] PredicateBodyBindingPass time: 00:00.499
[2022-04-17 13:53:30] LanguagePragmaPropagationPass ...
[2022-04-17 13:53:30] LanguagePragmaPropagationPass time: 00:00.043
[2022-04-17 13:53:30] Ambiguity checks ...
[2022-04-17 13:53:30] Ambiguity checks time: 00:00.054
[2022-04-17 13:53:30] Ql checks ...
[2022-04-17 13:53:31] Ql checks time: 00:00.469
[2022-04-17 13:53:33] Compilation pipeline
[2022-04-17 13:53:33] Type Inference ...
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff/5@9ac5a2wc with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff/5@9ac5a3wc with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@93f00fao with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@4291azue with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff_0#antijoin_rhs/1@73b13bgn with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation dom#DataFlowImpl::TCons1#ff/2@fdcf0a0d with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#shared/3@d0e78e8o with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation dom#DataFlowImpl::TSummaryCtxSome#ff/2@313697pr with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3_120#join_rhs/3@78e8b02j with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3_021#join_rhs/3@b0821el5 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#2_120#join_rhs/3@0b579e03 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff_0231#join_rhs/4@825577r0 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::readStepFwd#ffffff_34501#join_rhs/5@7fe0ebb4 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@ae6b8bpd with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@ff7a866c with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@0d2ab06b with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@cd5a3fgm with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#2_10#join_rhs/2@cfaab6sl with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation dom#DataFlowImpl::TConsNil#ff/2@401415p4 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation dom#DataFlowImpl::TConsCons#fff/3@0dfcf8ej with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff/2@bde314q6 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@dc3fd52p with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@5b38d5rh with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_120#join_rhs/3@80b148op with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_021#join_rhs/3@51823doe with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2_120#join_rhs/3@157a03u0 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_02413#join_rhs/5@c6cf0aag with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@25b9famc with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@717fe8lj with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@fc451dvs with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff/4@5a0825fi with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@ec32fbmi with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowRead#fffffff/5@f2c1beip with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::readStepFwd#ffffff/6@cc80cfes with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@a295838g with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@529427a2 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@7bf02ce4 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_03412#join_rhs/5@0009fb5m with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@d40c1co0 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@d79091bo with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff/2@c1e2f451 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::returnNodeMayFlowThrough#fff/3@43115eu8 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@75ec55eq with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@74f8de3i with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@9a99a434 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@b5e1012m with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#4/3@37875aku with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::getApNil#ff/2@69d039b8 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@7067d0ma with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@9ac5az4c with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@af7ee97v with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@7e5e10hh with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@a95451qj with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@cb7ad39p with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation subpaths#query#ffffffffffffffffffffffffffff/28@664eae49 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@46fb75k1 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@f4cf27sn with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@a620aacb with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#2/5@caf13e99 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@33219w4b with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@332191wb with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff_120#join_rhs/3@8a66451p with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::storeStepCand#ffffff/6@fd5fe7ar with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@91d697u2 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@0127127q with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@52ce9735 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@16df8080 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#3/1@61a875pf with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::parameterFlow#fffff/5@3ab0e8p9 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@0603d8iq with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Subpaths::subpaths#ffff#higher_order_body/1@b43fac3p with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@18f08en2 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_024513#join_rhs/6@f362b0ns with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#5/2@00a8348b with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@f57cfc9i with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@943dfd4a with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@54c9920s with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff/6@17874b27 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@45a555mf with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@2fa004co with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@c137e58k with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff/3@c6adbdcn with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlowStore#fffffffff/4@90df4e2f with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/2@c8d93beb with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff/6@097676hc with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#2/3@ea05be9g with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2#join_rhs/2@c7b52b6f with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlow0#fffff#join_rhs/4@3036bbju with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowConsCand#ffff/4@b66bewal with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@b66be1wl with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlow#fffff/5@b66be2wl with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlow0#fffff/5@b66be3wl with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::flowCandSummaryCtx#fff_120#join_rhs/3@64a82c3e with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@95f6544j with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff/6@c876edfn with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@5b7521pt with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@33219y4b with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff/5@332192wb with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepFwd#ffffff_34501#join_rhs/5@3b0be4u8 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@b19576q3 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowStore#fffffff_24013#join_rhs/5@3ae9fdi9 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@659779i5 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@8db3962e with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@ceb8a7ko with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::flowCandSummaryCtx#fff/3@38a4799e with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@bfa1aaht with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::returnNodeMayFlowThrough#fff/3@017b6ad2 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@9ac5ax4c with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage4::flowIntoCall#fffff_1302#join_rhs/4@e08fd6lr with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@376c40l2 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@332930jf with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@d2b9fcem with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@b66bezal with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@ce07ba0m with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowRead#fffffff/5@207c5dmk with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/6@2e8c5579 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/4@77e8bd9h with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@daf73wo3 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::getATail#fff_120#join_rhs/3@133ce3qq with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepFwd#ffffff/6@23073cke with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@d39b9942 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@afa541jg with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#3/2@ab6c7d6p with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@5f75a0l2 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@3e47960s with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@33219x4b with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@33219z4b with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@043e40m9 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@1ccf78co with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@5628391i with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@018124h8 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs/5@96a5fenq with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@7c818eu1 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff/2@5d20cd88 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@a697c4ri with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::getApNil#ff/2@857c6ena with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@b638dz12 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow0#fffff/5@b638d4w2 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs#1/5@6f9e5ddo with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@0862698e with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#2_10#join_rhs/2@35a20b18 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@2e85576m with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@332190wb with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage2::parameterFlow#fffff_23401#join_rhs/5@bf8363a3 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@3a6932i6 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@d6cae3kk with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@a7bbe7n4 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@b638dw12 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@b638dy12 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@b638d1w2 with 0 rows.
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff/5@332194wb with 0 rows.
