[2022-04-17 14:11:20] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql
[2022-04-17 14:11:20] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql
[2022-04-17 14:11:20] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql"
                      ]
[2022-04-17 14:11:20] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:11:20] Creating executor with 1 threads.
[2022-04-17 14:11:21] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql --format=json
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:11:22] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:11:22] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:11:22] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:11:22] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:22] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:22] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql hashes to 11fa044bbbfbcbd6b90081afac3b96a9f5e43c63.
[2022-04-17 14:11:22] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:22] ExternalModuleBindingPass ...
[2022-04-17 14:11:24] ExternalModuleBindingPass time: 00:01.118
[2022-04-17 14:11:24] QLPredicateSynthesiser ...
[2022-04-17 14:11:24] QLPredicateSynthesiser time: 00:00.029
[2022-04-17 14:11:24] DeclarationBindingPass ...
[2022-04-17 14:11:24] DeclarationBindingPass time: 00:00.106
[2022-04-17 14:11:24] Fixed point time ...
[2022-04-17 14:11:24] Fixed point time time: 00:00.380
[2022-04-17 14:11:24] ReferenceBindingPass ...
[2022-04-17 14:11:24] ReferenceBindingPass time: 00:00.085
[2022-04-17 14:11:24] EntityTypeUpdateBindingPass ...
[2022-04-17 14:11:24] EntityTypeUpdateBindingPass time: 00:00.066
[2022-04-17 14:11:24] DeclarationBindingPass ...
[2022-04-17 14:11:24] DeclarationBindingPass time: 00:00.047
[2022-04-17 14:11:24] PredicateBodyBindingPass ...
[2022-04-17 14:11:25] PredicateBodyBindingPass time: 00:00.642
[2022-04-17 14:11:25] LanguagePragmaPropagationPass ...
[2022-04-17 14:11:25] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 14:11:25] Ambiguity checks ...
[2022-04-17 14:11:25] Ambiguity checks time: 00:00.062
[2022-04-17 14:11:25] Ql checks ...
[2022-04-17 14:11:26] Ql checks time: 00:00.480
[2022-04-17 14:11:27] Compilation pipeline
[2022-04-17 14:11:27] Type Inference ...
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@3e18fbki with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowRead#fffffff/5@8749ba4f with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/6@e04aaa6h with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/4@26270d89 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@6adaewrm with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Subpaths::retReach#f/1@bd19awsc with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::readStepFwd#ffffff/6@7e0e40p8 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@c0fce6tr with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@e3345fuu with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@af5393mo with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@270d64tl with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@9488750g with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@77f5bx4u with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@77f5bz4u with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@99183159 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@14aca7jv with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@15b3e2fo with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@d27ddfot with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs/5@e2d5d09e with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@129c9fhv with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff/2@d10fec42 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@d8797aan with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::getApNil#ff/2@a81ec039 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@60cc5z75 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow0#fffff/5@60cc54w5 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs#1/5@37c174pf with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@8ddde273 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#2_10#join_rhs/2@cc2fd5mi with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@6ad683vn with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff/2@0da082ut with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::parameterFlow#fffff_23401#join_rhs/5@5ab8f6ik with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@2545ae9p with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@be72185h with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@15c327kj with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@60cc5w75 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@60cc5y75 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@60cc51w5 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowOutNotFromArg#fffff/5@60cc52w5 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff/5@60cc53w5 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff/5@ef03edam with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@a0d3dxo3 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@5af117sj with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@0361e9fj with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@09dff1jh with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@58bd1dg9 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::storeStepCand#ffffff/6@f22f8f4l with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@2891e65e with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@670c77rc with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#4/1@7c440eot with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#2/2@fc8ab8o0 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@3b41205a with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::parameterFlow#fffff/5@468863ih with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@c07e8yfm with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff/6@c07e80wm with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@adf639j3 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs#1/5@b1c48e4c with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs/5@fc387bml with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowStore#fffffff_12403#join_rhs/5@192423se with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@e560cclt with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@cfd255ne with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@a1150fu9 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@f0244atp with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@7fa239jc with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand2#fffff_0312#join_rhs/4@d1fb8civ with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@d7c737jo with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@27b303qm with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand1#ffff_120#join_rhs/3@ddb1cdld with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::readStepCand#ffff_0132#join_rhs/4@ac1a438e with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@e303e85m with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#3/3@9ee9f1dm with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage2::revFlowStore#fffffffff/4@acb1302i with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff#2_23401#join_rhs/5@3b4c795e with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff_23401#join_rhs/5@68c615mg with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@94a237pp with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@7b8a2du7 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@60cc5x75 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff/7@60cc50w5 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@030eb68j with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs#1/4@5f692cbt with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs/4@ace3d8hl with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@904eadq3 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@44e4560t with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#2/3@8bd440re with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/2@087533rr with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff_12034#join_rhs/5@284f613e with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlowConsCand#ffff/4@2a2ddwl0 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff_345012#join_rhs/6@218c7f63 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@87739d46 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@2a2ddyl0 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@2a2ddxl0 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff/5@2a2dd3w0 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::flowThroughIntoCall#fffff_24013#join_rhs/5@9e21efdp with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff/5@fa36f2nr with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@a0d3dyo3 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::revFlowOut#ffffff/6@a0d3d0w3 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand2#fffff_24013#join_rhs/5@c5cd7aad with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs#1/5@62067f9e with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs/5@68eb70hj with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@3c0ee93n with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand2#fffff_04123#join_rhs/5@4655f656 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2#join_rhs/2@077ba3s0 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@2a2ddzl0 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlowOut#ffffff/6@2a2dd0w0 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@e6e68cc1 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@5525b41h with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff_120#join_rhs/3@3c3afeb4 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::readStepCand#ffff/4@c460c7uc with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@9db94254 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@c7621c81 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff/6@a464d20k with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand2#fffff/5@4a1278mr with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation let0/27@c6c738rl with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@4a7c4dmf with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Subpaths::subpaths#ffff/1@57d62bt8 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@3e03f8os with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@6103f01a with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::returnNodeMayFlowThrough#fff/3@5eddd3uf with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@06b1d7qn with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@56f66bp3 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#3/2@db5955n9 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@1a017cte with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@ab10f4p7 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_24013#join_rhs/5@76c549p9 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_04123#join_rhs/5@1f1ba8p3 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#antijoin_rhs/6@e205aai5 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@28d376l1 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff#antijoin_rhs/6@823d781p with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared/5@4cca00t4 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage1::storeStepCand#ffffff_01423#join_rhs/5@ea779bse with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@871348nj with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff#shared/5@df64d356 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@86b81bhs with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff#join_rhs#1/4@b6dbdau1 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff#join_rhs/3@a4c285t0 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs/3@582fdb07 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_021#join_rhs/3@1299bai8 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs#1/4@40ef675e with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@77f5b3wu with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::readStepFwd#ffffff/6@fbd4c43r with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@6305adfg with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@2322besi with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@be19cb27 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@36da29k0 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowStore#fffffff#join_rhs/4@f745c24c with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@671862e8 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff_345012#join_rhs/6@ccbb81nc with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@22a82d6p with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff/2@214f47ap with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@a2a899rh with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@5d83e79v with 0 rows.
