[2022-04-17 00:09:13] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro
[2022-04-17 00:09:13] Log file was started late.
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_boot_spring_boot_2_5_3.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__jakarta_activation_jakarta_activation_api_1_2_2.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_mybatis_mybatis_3_4_6.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_apache_httpcomponents_httpcore_4_4_14.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_javassist_javassist_3_27_0_GA.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_junit_jupiter_junit_jupiter_api_5_7_2.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_boot_spring_boot_starter_tomcat_2_5_3.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_yaml_snakeyaml_1_28.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_glassfish_jaxb_txw2_2_3_4.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_boot_spring_boot_starter_test_2_5_3.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_junit_jupiter_junit_jupiter_engine_5_7_2.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_apache_httpcomponents_fluent_hc_4_5_13.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_boot_spring_boot_autoconfigure_2_5_3.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__com_sun_activation_jakarta_activation_1_2_2.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__com_jayway_jsonpath_json_path_2_5_0.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_assertj_assertj_core_3_19_0.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_opentest4j_opentest4j_1_2_0.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_spring_orm_5_3_9.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_apache_httpcomponents_httpclient_4_5_13.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__jakarta_xml_bind_jakarta_xml_bind_api_2_3_3.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__com_alibaba_fastjson_1_2_31.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_dom4j_dom4j_2_1_3.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__commons_codec_commons_codec_1_15.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__com_squareup_okio_okio_1_6_0.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_spring_expression_5_3_9.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_boot_spring_boot_starter_web_2_5_3.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__net_minidev_json_smart_2_4_7.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_boot_spring_boot_starter_jdbc_2_5_3.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_boot_spring_boot_starter_aop_2_5_3.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__com_google_guava_guava_18_0.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__com_fasterxml_classmate_1_5_1.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_data_spring_data_jpa_2_5_3.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__ch_qos_logback_logback_classic_1_2_4.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_spring_core_5_3_9.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__com_fasterxml_jackson_core_jackson_annotations_2_12_4.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_spring_context_5_3_9.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_mybatis_spring_boot_mybatis_spring_boot_starter_1_3_2.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_apache_logging_log4j_log4j_api_2_14_1.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__com_fasterxml_jackson_datatype_jackson_datatype_jdk8_2_12_4.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__net_minidev_accessors_smart_2_4_7.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__com_vaadin_external_google_android_json_0_0_20131108_vaadin1.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__jakarta_persistence_jakarta_persistence_api_2_2_3.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_spring_test_5_3_9.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_hamcrest_hamcrest_2_2.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_apache_logging_log4j_log4j_to_slf4j_2_14_1.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_apache_commons_commons_lang3_3_8_1.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__com_fasterxml_jackson_datatype_jackson_datatype_jsr310_2_12_4.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_apache_tomcat_embed_tomcat_embed_core_9_0_50.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_boot_spring_boot_starter_data_jpa_2_5_3.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_slf4j_jul_to_slf4j_1_7_32.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_projectlombok_lombok_1_18_12.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__net_bytebuddy_byte_buddy_1_10_22.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_spring_webmvc_5_3_9.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__com_squareup_okhttp_okhttp_2_7_5.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_jboss_jandex_2_2_3_Final.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_hibernate_hibernate_core_5_4_32_Final.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_mockito_mockito_junit_jupiter_3_9_0.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__jakarta_transaction_jakarta_transaction_api_1_3_3.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_junit_jupiter_junit_jupiter_params_5_7_2.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_boot_spring_boot_starter_logging_2_5_3.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_junit_platform_junit_platform_engine_1_7_2.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_spring_beans_5_3_9.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__commons_logging_commons_logging_1_2.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_glassfish_jaxb_jaxb_runtime_2_3_4.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__com_fasterxml_jackson_core_jackson_databind_2_12_4.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_spring_web_5_3_9.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_mybatis_spring_boot_mybatis_spring_boot_autoconfigure_1_3_2.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__jakarta_annotation_jakarta_annotation_api_1_3_5.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_junit_platform_junit_platform_commons_1_7_2.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_objenesis_objenesis_3_2.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_mybatis_mybatis_spring_1_3_2.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__com_sun_istack_istack_commons_runtime_3_0_12.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__ch_qos_logback_logback_core_1_2_4.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_spring_jdbc_5_3_9.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_aspectj_aspectjweaver_1_9_7.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_spring_aop_5_3_9.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_boot_spring_boot_test_autoconfigure_2_5_3.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_mockito_mockito_core_3_9_0.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_slf4j_slf4j_api_1_7_32.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_apache_tomcat_embed_tomcat_embed_websocket_9_0_50.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__com_fasterxml_jackson_core_jackson_core_2_12_4.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_boot_spring_boot_starter_json_2_5_3.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_skyscreamer_jsonassert_1_5_0.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_spring_tx_5_3_9.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_jboss_logging_jboss_logging_3_4_2_Final.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__com_zaxxer_HikariCP_4_0_3.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__antlr_antlr_2_7_7.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_ow2_asm_asm_9_1.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_xmlunit_xmlunit_core_2_8_2.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_boot_spring_boot_starter_2_5_3.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_boot_spring_boot_test_2_5_3.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_hibernate_common_hibernate_commons_annotations_5_1_2_Final.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__com_fasterxml_jackson_module_jackson_module_parameter_names_2_12_4.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_springframework_spring_aspects_5_3_9.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/libraries/Maven__org_apiguardian_apiguardian_api_1_1_0.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/workspace.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/modules.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/misc.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.idea/compiler.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/resources/mybatis-config.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/resources/mappers/IStudentMapper.xml",
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/src/main/resources/mappers/MyMapper.xml"
                      ]
[2022-04-17 00:09:14] [DETAILS] database index-files> Found 115 files.
[2022-04-17 00:09:14] [PROGRESS] database index-files> /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro: Indexing files in in /Users/zhuangpenghai/Downloads/micro_service_seclab-main...
[2022-04-17 00:09:14] Using index-files script /Users/zhuangpenghai/codeql-home/codeql/xml/tools/index-files.sh.
[2022-04-17 00:09:14] [PROGRESS] database index-files> Running command in /Users/zhuangpenghai/Downloads/micro_service_seclab-main: [/Users/zhuangpenghai/codeql-home/codeql/xml/tools/index-files.sh, /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/working/files-to-index5856917800981845873.list]
[2022-04-17 00:09:15] Terminating normally.
