[2022-04-17 14:00:41] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql
[2022-04-17 14:00:42] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql
[2022-04-17 14:00:42] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql"
                      ]
[2022-04-17 14:00:42] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:00:42] Creating executor with 1 threads.
[2022-04-17 14:00:43] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql --format=json
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:00:43] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:00:43] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:43] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:44] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql hashes to 8269a172b58c91b84121f8b296e448dab19ea0fe.
[2022-04-17 14:00:44] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:44] ExternalModuleBindingPass ...
[2022-04-17 14:00:46] ExternalModuleBindingPass time: 00:01.356
[2022-04-17 14:00:46] QLPredicateSynthesiser ...
[2022-04-17 14:00:46] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 14:00:46] DeclarationBindingPass ...
[2022-04-17 14:00:46] DeclarationBindingPass time: 00:00.104
[2022-04-17 14:00:46] Fixed point time ...
[2022-04-17 14:00:46] Fixed point time time: 00:00.348
[2022-04-17 14:00:46] ReferenceBindingPass ...
[2022-04-17 14:00:46] ReferenceBindingPass time: 00:00.090
[2022-04-17 14:00:46] EntityTypeUpdateBindingPass ...
[2022-04-17 14:00:46] EntityTypeUpdateBindingPass time: 00:00.079
[2022-04-17 14:00:46] DeclarationBindingPass ...
[2022-04-17 14:00:46] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:00:46] PredicateBodyBindingPass ...
[2022-04-17 14:00:47] PredicateBodyBindingPass time: 00:00.562
[2022-04-17 14:00:47] LanguagePragmaPropagationPass ...
[2022-04-17 14:00:47] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 14:00:47] Ambiguity checks ...
[2022-04-17 14:00:47] Ambiguity checks time: 00:00.077
[2022-04-17 14:00:47] Ql checks ...
[2022-04-17 14:00:48] Ql checks time: 00:00.517
[2022-04-17 14:00:49] Compilation pipeline
[2022-04-17 14:00:50] Type Inference ...
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff/5@i16#c04451wf (iteration 16)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::pathStep#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for num#DataFlowImpl::TPathNodeMid#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable#fffffff/7@i16#c0445bwf (iteration 16)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathIntoCallable#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable0#fffffff/7@i16#c04458wf (iteration 16)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathThroughCallable0#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathIntoArg#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathIntoCallable0#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff/5@i17#c0445zbf (iteration 17)
[2022-04-17 14:01:16] (4s) 			 - dom#DataFlowImpl::TPathNodeMid#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff/5@i17#c04451wf (iteration 17)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathStep#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate num#DataFlowImpl::TPathNodeMid#ffffff/6@i17#c04455wf (iteration 17)
[2022-04-17 14:01:16] (4s) 			 - num#DataFlowImpl::TPathNodeMid#ffffff_delta has 10 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathIntoCallable#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathThroughCallable0#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathIntoArg#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathIntoCallable0#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff/5@i18#c0445zbf (iteration 18)
[2022-04-17 14:01:16] (4s) Empty delta for dom#DataFlowImpl::TPathNodeMid#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathStep#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4/6@i18#c04454wf (iteration 18)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta has 10 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4/6@i18#c04452wf (iteration 18)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4_delta has 10 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate num#DataFlowImpl::TPathNodeMid#ffffff/6@i18#c04455wf (iteration 18)
[2022-04-17 14:01:16] (4s) 			 - num#DataFlowImpl::TPathNodeMid#ffffff_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathIntoCallable#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathThroughCallable0#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathIntoArg#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathIntoCallable0#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable0#fffff/5@i19#c0445ybf (iteration 19)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff/5@i19#c0445zbf (iteration 19)
[2022-04-17 14:01:16] (4s) Empty delta for dom#DataFlowImpl::TPathNodeMid#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::pathStoreStep#fffff/5@i19#c0445cwf (iteration 19)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::pathStoreStep#fffff_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4/5@i19#c04450wf (iteration 19)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff/5@i19#c04451wf (iteration 19)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathStep#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4/6@i19#c04454wf (iteration 19)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4/6@i19#c04452wf (iteration 19)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4/6@i19#c04453wf (iteration 19)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for num#DataFlowImpl::TPathNodeMid#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathIntoCallable#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathThroughCallable0#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#fffffff/7@i19#c04459wf (iteration 19)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::pathIntoArg#fffffff_delta has 5 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathIntoCallable0#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::pathReadStep#fffff/5@i19#c0445dwf (iteration 19)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable0#fffff/5@i20#c0445ybf (iteration 20)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff/5@i20#c0445zbf (iteration 20)
[2022-04-17 14:01:16] (4s) Empty delta for dom#DataFlowImpl::TPathNodeMid#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::pathStoreStep#fffff/5@i20#c0445cwf (iteration 20)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff/5@i20#c04451wf (iteration 20)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::pathStep#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4/6@i20#c04453wf (iteration 20)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for num#DataFlowImpl::TPathNodeMid#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathIntoCallable#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable0#fffffff/7@i20#c04458wf (iteration 20)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::pathThroughCallable0#fffffff_delta has 7 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#fffffff/7@i20#c04459wf (iteration 20)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathIntoArg#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable0#fffffff/7@i20#c0445awf (iteration 20)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::pathIntoCallable0#fffffff_delta has 5 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::pathReadStep#fffff/5@i20#c0445dwf (iteration 20)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::pathReadStep#fffff_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable#ffff/4@i21#c0445xbf (iteration 21)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::pathThroughCallable#ffff_delta has 7 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff/5@i21#c0445zbf (iteration 21)
[2022-04-17 14:01:16] (4s) 			 - dom#DataFlowImpl::TPathNodeMid#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff/5@i21#c04451wf (iteration 21)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::pathStep#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for num#DataFlowImpl::TPathNodeMid#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable#fffffff/7@i21#c0445bwf (iteration 21)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::pathIntoCallable#fffffff_delta has 5 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5/7@i21#c04457wf (iteration 21)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5_delta has 5 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable0#fffffff/7@i21#c04458wf (iteration 21)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathThroughCallable0#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathIntoArg#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable0#fffffff/7@i21#c0445awf (iteration 21)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathIntoCallable0#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::pathReadStep#fffff/5@i21#c0445dwf (iteration 21)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable#ffff/4@i22#c0445xbf (iteration 22)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff/5@i22#c0445zbf (iteration 22)
[2022-04-17 14:01:16] (4s) 			 - dom#DataFlowImpl::TPathNodeMid#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff/5@i22#c04451wf (iteration 22)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::pathStep#fffff_delta has 12 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate num#DataFlowImpl::TPathNodeMid#ffffff/6@i22#c04455wf (iteration 22)
[2022-04-17 14:01:16] (4s) 			 - num#DataFlowImpl::TPathNodeMid#ffffff_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable#fffffff/7@i22#c0445bwf (iteration 22)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathIntoCallable#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5_delta (order for disjuncts: delta=<standard>).
