[2022-04-17 14:03:11] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql
[2022-04-17 14:03:11] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql
[2022-04-17 14:03:11] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql"
                      ]
[2022-04-17 14:03:11] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:03:12] Creating executor with 1 threads.
[2022-04-17 14:03:12] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql --format=json
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:03:13] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:03:13] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:03:13] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-940/AndroidIntentRedirection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:03:13] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:13] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:13] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql hashes to 646d33f8dc4cbdb397142401a7e57845e6b4dd59.
[2022-04-17 14:03:13] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:14] ExternalModuleBindingPass ...
[2022-04-17 14:03:15] ExternalModuleBindingPass time: 00:01.795
[2022-04-17 14:03:15] QLPredicateSynthesiser ...
[2022-04-17 14:03:15] QLPredicateSynthesiser time: 00:00.037
[2022-04-17 14:03:15] DeclarationBindingPass ...
[2022-04-17 14:03:16] DeclarationBindingPass time: 00:00.104
[2022-04-17 14:03:16] Fixed point time ...
[2022-04-17 14:03:16] Fixed point time time: 00:00.305
[2022-04-17 14:03:16] ReferenceBindingPass ...
[2022-04-17 14:03:16] ReferenceBindingPass time: 00:00.044
[2022-04-17 14:03:16] EntityTypeUpdateBindingPass ...
[2022-04-17 14:03:16] EntityTypeUpdateBindingPass time: 00:00.116
[2022-04-17 14:03:16] DeclarationBindingPass ...
[2022-04-17 14:03:16] DeclarationBindingPass time: 00:00.048
[2022-04-17 14:03:16] PredicateBodyBindingPass ...
[2022-04-17 14:03:17] PredicateBodyBindingPass time: 00:00.477
[2022-04-17 14:03:17] LanguagePragmaPropagationPass ...
[2022-04-17 14:03:17] LanguagePragmaPropagationPass time: 00:00.046
[2022-04-17 14:03:17] Ambiguity checks ...
[2022-04-17 14:03:17] Ambiguity checks time: 00:00.075
[2022-04-17 14:03:17] Ql checks ...
[2022-04-17 14:03:17] Ql checks time: 00:00.755
[2022-04-17 14:03:19] Compilation pipeline
[2022-04-17 14:03:20] Type Inference ...
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::parameterFlow#fffff/5@161157ge is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@b89792w3.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@132682mq is empty, due to project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@53b6favc.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff_0231#join_rhs/4@3fe53fqm is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff/4@4b1748vv.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#2_120#join_rhs/3@7db542e0 is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@38de7d2s.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3_021#join_rhs/3@e46213f2 is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@429cef3k.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3_120#join_rhs/3@cbbdd5kq is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@429cef3k.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@368fa0rv is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@8a5218qp.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#shared/3@1751dblr is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@9377843c.
[2022-04-17 14:03:52] (2s) Inferred that dom#DataFlowImpl::TCons1#ff/2@917eb2fp is empty, due to DataFlowImpl::expensiveLen2unfolding#ff/2@40b68279.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff_0#antijoin_rhs/1@897347r9 is empty, due to DataFlowImpl::expensiveLen2unfolding#ff/2@40b68279.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage4::readStepFwd#ffffff_23401#join_rhs/5@8c4aa08i is empty, due to project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@733a03sj.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage4::revFlowStore#fffffffff/4@974c28mt is empty, due to DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@b89791w3.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@1d84edqr is empty, due to DataFlowImpl::Stage4::readStepCand#ffff/4@42063cdb.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@63f5f160 is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff/6@d92486gq.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff_345012#join_rhs/6@bf3c11cl is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff/6@d92486gq.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff/3@853712m9 is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@b89792w3.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@73a5af7m is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@b89792w3.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff#3/2@1ef40dts is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@b89792w3.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@6ca5cagn is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@b89792w3.
[2022-04-17 14:03:52] (2s) Inferred that dom#DataFlowImpl::TPathNodeMid#fffff/5@acc3az3o is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@b89792w3.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@b29c6e6e is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@63f5f160.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@5f8606e0 is empty, due to DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@b89791w3.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::storeStepCand#ffffff/6@d9a8f19f is empty, due to project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@5f8606e0.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::parameterFlow#fffff_23401#join_rhs/5@934c89o7 is empty, due to DataFlowImpl::Stage4::parameterFlow#fffff/5@161157ge.
[2022-04-17 14:03:52] (2s) Inferred that dom#DataFlowImpl::TSummaryCtxSome#ff/2@e6b8f1fs is empty, due to project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@132682mq.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_021#join_rhs/3@913c74q6 is empty, due to project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@368fa0rv.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::pathReadStep#fffff/5@acc3adwo is empty, due to DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@1d84edqr.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::getAnOutNodeFlow#fffff/5@7932dbfg is empty, due to project#DataFlowImpl::Stage4::revFlow#2#fffff/3@853712m9.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::parameterCand#ffff/4@d25fb81k is empty, due to project#DataFlowImpl::Stage4::revFlow#2#fffff/3@853712m9.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff#2/3@60d734v2 is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@73a5af7m.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::countNodesUsingAccessPath#fbf/3@1169bej0 is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@6ca5cagn.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@a12b864i is empty, due to DataFlowImpl::Stage4::storeStepCand#ffffff/6@d9a8f19f.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff#2/2@8043b3se is empty, due to DataFlowImpl::Stage4::storeStepCand#ffffff/6@d9a8f19f.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@f18a9cec is empty, due to DataFlowImpl::Stage4::storeStepCand#ffffff/6@d9a8f19f.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::pathThroughCallable#ffff/4@acc3ax3o is empty, due to DataFlowImpl::parameterCand#ffff/4@d25fb81k.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::pathOutOfCallable#fff/3@acc3aw3o is empty, due to DataFlowImpl::getAnOutNodeFlow#fffff/5@7932dbfg.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::pathIntoCallable#fffffff/7@acc3abwo is empty, due to DataFlowImpl::parameterCand#ffff/4@d25fb81k.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::pathIntoCallable0#fffffff/7@acc3aawo is empty, due to DataFlowImpl::parameterCand#ffff/4@d25fb81k.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::pathThroughCallable0#fffffff/7@acc3a8wo is empty, due to DataFlowImpl::parameterCand#ffff/4@d25fb81k.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5/7@acc3a7wo is empty, due to DataFlowImpl::parameterCand#ffff/4@d25fb81k.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::expensiveLen1to2unfolding#ff/2@5c89303a is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf/3@1169bej0.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@5e64387i is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf/3@1169bej0.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@dec21f70 is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@a12b864i.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@8cc7d5gc is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@f18a9cec.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::count1to2unfold#fff#count_range/4@7146d6tg is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@dec21f70.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@8400a7sv is empty, due to DataFlowImpl::pathThroughCallable#ffff/4@acc3ax3o.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::pathIntoCallable#fffffff/5@2ad5f99r is empty, due to DataFlowImpl::pathIntoCallable#fffffff/7@acc3abwo.
[2022-04-17 14:03:52] (2s) Inferred that dom#DataFlowImpl::TAccessPathCons1#ff/2@e1ad2dtn is empty, due to DataFlowImpl::expensiveLen1to2unfolding#ff/2@5c89303a.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::expensiveLen1to2unfolding#ff_0#antijoin_rhs/1@7330c7s5 is empty, due to DataFlowImpl::expensiveLen1to2unfolding#ff/2@5c89303a.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::evalUnfold#fff#reorder_1_2_0#antijoin_rhs/3@0a989bv8 is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@5e64387i.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::evalUnfold#fff#reorder_1_2_0#join_rhs/3@ff4ebeiv is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@5e64387i.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::getATail#fff/3@839d4bed is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@dec21f70.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::pathStoreStep#fffff/5@acc3acwo is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@8cc7d5gc.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4/5@acc3a0wo is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@8cc7d5gc.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::count1to2unfold#fff#join_rhs/4@58a775rq is empty, due to DataFlowImpl::count1to2unfold#fff#count_range/4@7146d6tg.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Subpaths::subpaths01#fffffff/7@566611gv is empty, due to DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@8400a7sv.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::pathIntoCallable#fffffff_23401#join_rhs/5@38557dje is empty, due to project#DataFlowImpl::pathIntoCallable#fffffff/5@2ad5f99r.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::getATail#fff_102#join_rhs/3@82f588n7 is empty, due to DataFlowImpl::getATail#fff/3@839d4bed.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::getATail#fff/1@7d90025d is empty, due to DataFlowImpl::getATail#fff/3@839d4bed.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::getATail#fff_10#join_rhs/2@7a67ab8g is empty, due to DataFlowImpl::getATail#fff/3@839d4bed.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::getATail#fff_120#join_rhs/3@6d8d8clg is empty, due to DataFlowImpl::getATail#fff/3@839d4bed.
[2022-04-17 14:03:52] (2s) Inferred that dom#DataFlowImpl::TAccessPathCons2#fff/3@76b16djh is empty, due to DataFlowImpl::getATail#fff/3@839d4bed.
[2022-04-17 14:03:52] (2s) Inferred that dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@5dd9d4nk is empty, due to DataFlowImpl::getATail#fff/3@839d4bed.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::getATail#fff_20#join_rhs/2@6baeabcl is empty, due to DataFlowImpl::getATail#fff/3@839d4bed.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::count1to2unfold#fff/3@9196adop is empty, due to DataFlowImpl::count1to2unfold#fff#join_rhs/4@58a775rq.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@241e83h0 is empty, due to DataFlowImpl::Subpaths::subpaths01#fffffff/7@566611gv.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::countPotentialAps#fff#join_rhs/3@dbaa57j2 is empty, due to DataFlowImpl::getATail#fff_102#join_rhs/3@82f588n7.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::getATail#fff__true0#join_rhs/2@b09252he is empty, due to project#DataFlowImpl::getATail#fff/1@7d90025d.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::getATail#fff__false0_1#join_rhs/3@afaa2002 is empty, due to project#DataFlowImpl::getATail#fff/1@7d90025d.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::getATail#fff__false0#join_rhs/2@8b5412te is empty, due to project#DataFlowImpl::getATail#fff/1@7d90025d.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::countAps#fbf#join_rhs/4@dfa05d3b is empty, due to DataFlowImpl::count1to2unfold#fff/3@9196adop.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::countAps#fbf/3@16446ykc is empty, due to project#DataFlowImpl::getATail#fff/1@7d90025d.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::countPotentialAps#fff#shared/2@8b21b7tq is empty, due to DataFlowImpl::getATail#fff_10#join_rhs/2@7a67ab8g.
[2022-04-17 14:03:52] (2s) Inferred that dom#DataFlowImpl::TAccessPathCons#ff/2@66b77wor is empty, due to dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@5dd9d4nk.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::count1to2unfold#fff/1@1e34b1de is empty, due to DataFlowImpl::count1to2unfold#fff/3@9196adop.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Subpaths::subpaths02#fffffff/7@19f930kc is empty, due to DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@241e83h0.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::countPotentialAps#fff#sum_range/3@cd1a63i8 is empty, due to DataFlowImpl::countPotentialAps#fff#shared/2@8b21b7tq.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::countPotentialAps#fff#loop_invariant_prefix/3@74556dkf is empty, due to DataFlowImpl::countPotentialAps#fff#shared/2@8b21b7tq.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@08d9aa11 is empty, due to DataFlowImpl::Subpaths::subpaths02#fffffff/7@19f930kc.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Subpaths::subpaths03#fffff/5@5ffd7e65 is empty, due to DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@08d9aa11.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@ca3291gb is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff/5@5ffd7e65.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Subpaths::subpaths#ffff#higher_order_body/1@7d3d61fa is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@ca3291gb.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Subpaths::subpaths#ffff/4@4ddd0c3g is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@ca3291gb.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Subpaths::subpaths#ffff/1@23e8b5o2 is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@4ddd0c3g.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Subpaths::subpaths#ffff#2/1@18d444v4 is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@4ddd0c3g.
[2022-04-17 14:03:52] (2s) Inferred that let0/27@dd3521e0 is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@4ddd0c3g.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Subpaths::retReach#f/1@58921wa8 is empty, due to project#DataFlowImpl::Subpaths::subpaths#ffff/1@23e8b5o2.
[2022-04-17 14:03:52] (2s) Inferred that subpaths#query#ffffffffffffffffffffffffffff/28@c5d22d3v is empty, due to let0/27@dd3521e0.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage1::revFlow0#fff/3@a21893wa with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@a2189z1a with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Subpaths::retReach#f/1@58921wa8 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation let0/27@dd3521e0 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Subpaths::subpaths#ffff#2/1@18d444v4 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Subpaths::subpaths#ffff/1@23e8b5o2 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Subpaths::subpaths#ffff/4@4ddd0c3g with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@ca3291gb with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Subpaths::subpaths03#fffff/5@5ffd7e65 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@08d9aa11 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#loop_invariant_prefix/3@74556dkf with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation subpaths#query#ffffffffffffffffffffffffffff/28@c5d22d3v with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Subpaths::subpaths02#fffffff/7@19f930kc with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons#ff/2@66b77wor with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@a2189y1a with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#shared/2@8b21b7tq with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::countAps#fbf/3@16446ykc with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::getATail#fff__false0#join_rhs/2@8b5412te with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::getATail#fff__false0_1#join_rhs/3@afaa2002 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::getATail#fff__true0#join_rhs/2@b09252he with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#join_rhs/3@dbaa57j2 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@241e83h0 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::getATail#fff_20#join_rhs/2@6baeabcl with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@5dd9d4nk with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons2#fff/3@76b16djh with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::getATail#fff_10#join_rhs/2@7a67ab8g with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::getATail#fff/1@7d90025d with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::getATail#fff_102#join_rhs/3@82f588n7 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage1::revFlowOut#ff/2@a2189x1a with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::pathIntoCallable#fffffff_23401#join_rhs/5@38557dje with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Subpaths::subpaths01#fffffff/7@566611gv with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::count1to2unfold#fff#join_rhs/4@58a775rq with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4/5@acc3a0wo with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::pathStoreStep#fffff/5@acc3acwo with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::getATail#fff/3@839d4bed with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::evalUnfold#fff#reorder_1_2_0#join_rhs/3@ff4ebeiv with 0 rows.
