[2022-04-17 14:01:19] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql
[2022-04-17 14:01:19] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql
[2022-04-17 14:01:20] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql"
                      ]
[2022-04-17 14:01:20] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:01:20] Creating executor with 1 threads.
[2022-04-17 14:01:20] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql --format=json
[2022-04-17 14:01:20] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql.
[2022-04-17 14:01:20] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:01:20] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:01:20] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:01:21] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:01:21] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:01:21] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:01:21] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql.
[2022-04-17 14:01:21] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql.
[2022-04-17 14:01:22] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql hashes to 1551e7c5d6b86d32fed3a2f9d83d64715c16576c.
[2022-04-17 14:01:22] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql.
[2022-04-17 14:01:22] ExternalModuleBindingPass ...
[2022-04-17 14:01:23] ExternalModuleBindingPass time: 00:01.323
[2022-04-17 14:01:23] QLPredicateSynthesiser ...
[2022-04-17 14:01:23] QLPredicateSynthesiser time: 00:00.027
[2022-04-17 14:01:23] DeclarationBindingPass ...
[2022-04-17 14:01:23] DeclarationBindingPass time: 00:00.103
[2022-04-17 14:01:23] Fixed point time ...
[2022-04-17 14:01:24] Fixed point time time: 00:00.309
[2022-04-17 14:01:24] ReferenceBindingPass ...
[2022-04-17 14:01:24] ReferenceBindingPass time: 00:00.103
[2022-04-17 14:01:24] EntityTypeUpdateBindingPass ...
[2022-04-17 14:01:24] EntityTypeUpdateBindingPass time: 00:00.070
[2022-04-17 14:01:24] DeclarationBindingPass ...
[2022-04-17 14:01:24] DeclarationBindingPass time: 00:00.029
[2022-04-17 14:01:24] PredicateBodyBindingPass ...
[2022-04-17 14:01:25] PredicateBodyBindingPass time: 00:00.537
[2022-04-17 14:01:25] LanguagePragmaPropagationPass ...
[2022-04-17 14:01:25] LanguagePragmaPropagationPass time: 00:00.027
[2022-04-17 14:01:25] Ambiguity checks ...
[2022-04-17 14:01:25] Ambiguity checks time: 00:00.076
[2022-04-17 14:01:25] Ql checks ...
[2022-04-17 14:01:25] Ql checks time: 00:00.447
[2022-04-17 14:01:27] Compilation pipeline
[2022-04-17 14:01:27] Type Inference ...
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowOut#ffffff/6@i7#334a10wv (iteration 7)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i7#334a11wv (iteration 7)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow#2#fffff/5@i7#334a12wv (iteration 7)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlow#2#fffff_delta has 8 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow0#fffff/5@i7#334a13wv (iteration 7)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlow0#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowConsCand#ffff/4@i8#334a1wkv (iteration 8)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@i8#334a1xkv (iteration 8)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i8#334a1zkv (iteration 8)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowOut#ffffff/6@i8#334a10wv (iteration 8)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i8#334a11wv (iteration 8)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow#2#fffff/5@i8#334a12wv (iteration 8)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlow#2#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow0#fffff/5@i8#334a13wv (iteration 8)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlow0#fffff_delta has 9 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowConsCand#ffff/4@i9#334a1wkv (iteration 9)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@i9#334a1xkv (iteration 9)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i9#334a1zkv (iteration 9)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowOut#ffffff/6@i9#334a10wv (iteration 9)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlowOut#ffffff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i9#334a11wv (iteration 9)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow#2#fffff/5@i9#334a12wv (iteration 9)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlow#2#fffff_delta has 8 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow0#fffff/5@i9#334a13wv (iteration 9)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowConsCand#ffff/4@i10#334a1wkv (iteration 10)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlowConsCand#ffff_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@i10#334a1xkv (iteration 10)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlowInNotToReturn#ffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@i10#334a1ykv (iteration 10)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i10#334a1zkv (iteration 10)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta has 9 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowOut#ffffff/6@i10#334a10wv (iteration 10)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i10#334a11wv (iteration 10)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlow#2#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow0#fffff/5@i10#334a13wv (iteration 10)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlow0#fffff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowConsCand#ffff/4@i11#334a1wkv (iteration 11)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@i11#334a1xkv (iteration 11)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@i11#334a1ykv (iteration 11)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i11#334a1zkv (iteration 11)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow#2#fffff/5@i11#334a12wv (iteration 11)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlow#2#fffff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow0#fffff/5@i11#334a13wv (iteration 11)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlow0#fffff_delta has 11 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowConsCand#ffff/4@i12#334a1wkv (iteration 12)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@i12#334a1xkv (iteration 12)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i12#334a1zkv (iteration 12)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowOut#ffffff/6@i12#334a10wv (iteration 12)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i12#334a11wv (iteration 12)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow#2#fffff/5@i12#334a12wv (iteration 12)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlow#2#fffff_delta has 11 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow0#fffff/5@i12#334a13wv (iteration 12)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowConsCand#ffff/4@i13#334a1wkv (iteration 13)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@i13#334a1xkv (iteration 13)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i13#334a1zkv (iteration 13)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowOut#ffffff/6@i13#334a10wv (iteration 13)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlowOut#ffffff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i13#334a11wv (iteration 13)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlow#2#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow0#fffff/5@i13#334a13wv (iteration 13)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlow0#fffff_delta has 13 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@i14#334a1ykv (iteration 14)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowOut#ffffff/6@i14#334a10wv (iteration 14)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow#2#fffff/5@i14#334a12wv (iteration 14)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlow#2#fffff_delta has 13 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow0#fffff/5@i14#334a13wv (iteration 14)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlow0#fffff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowConsCand#ffff/4@i15#334a1wkv (iteration 15)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@i15#334a1xkv (iteration 15)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlowInNotToReturn#ffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@i15#334a1ykv (iteration 15)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i15#334a1zkv (iteration 15)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowOut#ffffff/6@i15#334a10wv (iteration 15)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i15#334a11wv (iteration 15)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow#2#fffff/5@i15#334a12wv (iteration 15)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlow#2#fffff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow0#fffff/5@i15#334a13wv (iteration 15)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlow0#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowConsCand#ffff/4@i16#334a1wkv (iteration 16)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@i16#334a1xkv (iteration 16)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i16#334a1zkv (iteration 16)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowOut#ffffff/6@i16#334a10wv (iteration 16)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i16#334a11wv (iteration 16)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow#2#fffff/5@i16#334a12wv (iteration 16)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlow#2#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow0#fffff/5@i16#334a13wv (iteration 16)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlow0#fffff_delta has 6 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowConsCand#ffff/4@i17#334a1wkv (iteration 17)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@i17#334a1xkv (iteration 17)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
