[2022-04-17 13:46:40] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql
[2022-04-17 13:46:40] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql
[2022-04-17 13:46:40] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql"
                      ]
[2022-04-17 13:46:40] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:46:40] Creating executor with 1 threads.
[2022-04-17 13:46:41] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql --format=json
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:46:41] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/SpelInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:46:41] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:41] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:42] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql hashes to 3d615aef908bd982e6b3b473db4f11b8bb7b74e5.
[2022-04-17 13:46:42] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:42] ExternalModuleBindingPass ...
[2022-04-17 13:46:43] ExternalModuleBindingPass time: 00:01.030
[2022-04-17 13:46:43] QLPredicateSynthesiser ...
[2022-04-17 13:46:43] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:46:43] DeclarationBindingPass ...
[2022-04-17 13:46:43] DeclarationBindingPass time: 00:00.107
[2022-04-17 13:46:43] Fixed point time ...
[2022-04-17 13:46:44] Fixed point time time: 00:00.399
[2022-04-17 13:46:44] ReferenceBindingPass ...
[2022-04-17 13:46:44] ReferenceBindingPass time: 00:00.059
[2022-04-17 13:46:44] EntityTypeUpdateBindingPass ...
[2022-04-17 13:46:44] EntityTypeUpdateBindingPass time: 00:00.076
[2022-04-17 13:46:44] DeclarationBindingPass ...
[2022-04-17 13:46:44] DeclarationBindingPass time: 00:00.036
[2022-04-17 13:46:44] PredicateBodyBindingPass ...
[2022-04-17 13:46:45] PredicateBodyBindingPass time: 00:00.990
[2022-04-17 13:46:45] LanguagePragmaPropagationPass ...
[2022-04-17 13:46:45] LanguagePragmaPropagationPass time: 00:00.068
[2022-04-17 13:46:45] Ambiguity checks ...
[2022-04-17 13:46:45] Ambiguity checks time: 00:00.175
[2022-04-17 13:46:45] Ql checks ...
[2022-04-17 13:46:46] Ql checks time: 00:00.975
[2022-04-17 13:46:48] Compilation pipeline
[2022-04-17 13:46:49] Type Inference ...
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#sum_range/3@8439c20h with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::count1to2unfold#fff/1@a000afll with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Subpaths::subpaths02#fffffff/7@35c13abk with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons#ff/2@822d1wnh with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::sinkNode#ff/2@78dd7e7q with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#shared/2@0beb54n5 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::countAps#fbf/3@9e097ybp with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::getATail#fff__false0#join_rhs/2@899da7r9 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::getATail#fff__false0_1#join_rhs/3@c1024a59 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::getATail#fff__true0#join_rhs/2@84a7fesp with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#join_rhs/3@23eceed9 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::count1to2unfold#fff/3@38e04ccs with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@9a8178a8 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::getATail#fff_20#join_rhs/2@485544dq with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@9c84afss with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons2#fff/3@00090ee1 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::getATail#fff_10#join_rhs/2@d7038fm9 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::getATail#fff/1@a0bf7ed7 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::getATail#fff_102#join_rhs/3@8ab35d0u with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@88e514e4 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::count1to2unfold#fff#join_rhs/4@ba3535i1 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::pathIntoCallable#fffffff_23401#join_rhs/5@55f672im with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Subpaths::subpaths01#fffffff/7@347322a3 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4/5@156280wa with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::pathStoreStep#fffff/5@15628cwa with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::getATail#fff/3@9cc03b60 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::evalUnfold#fff#reorder_1_2_0#join_rhs/3@9baf4dnf with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::evalUnfold#fff#reorder_1_2_0#antijoin_rhs/3@6fa8cd6c with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::expensiveLen1to2unfolding#ff_0#antijoin_rhs/1@e1a3dbak with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons1#ff/2@6e9eb6j6 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::getATail#fff_120#join_rhs/3@b8bcc2k5 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@8165cdj8 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@a39e10rj with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@967193na with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::expensiveLen1to2unfolding#ff/2@3df2a4af with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5/7@156287wa with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::pathThroughCallable0#fffffff/7@156288wa with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::pathIntoCallable0#fffffff/7@15628awa with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff/7@15628bwa with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::pathOutOfCallable#fff/3@15628w9a with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::pathThroughCallable#ffff/4@15628x9a with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@08ae8201 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf/3@5cedfa5j with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff#2/3@2bc019vl with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::parameterCand#ffff/4@6f430235 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::getAnOutNodeFlow#fffff/5@b8a2af68 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::pathReadStep#fffff/5@15628dwa with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@28c1168t with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_021#join_rhs/3@b494c1d2 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation dom#DataFlowImpl::TSummaryCtxSome#ff/2@c98ddbfa with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::parameterFlow#fffff_23401#join_rhs/5@97ae2e3d with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::storeStepCand#ffffff/6@f12290q8 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@c908dejd with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@6a8631i7 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation dom#DataFlowImpl::TPathNodeMid#fffff/5@15628z9a with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@1371ea31 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff#3/2@d67ba08b with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@899c9aek with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff/3@759ef3q8 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::countAps#fbf#join_rhs/4@23f0e2ln with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@684054n4 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@99de8ejd with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::revFlowStore#fffffffff/4@90b240tk with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::readStepFwd#ffffff_23401#join_rhs/5@aacd73i2 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@a01af39u with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage1::storeStepCand#ffffff_01423#join_rhs/5@ec3116in with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff_0#antijoin_rhs/1@71d6cfaf with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation dom#DataFlowImpl::TCons1#ff/2@77edc5fp with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#shared/3@b67eefiv with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@f538bbmn with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3_120#join_rhs/3@b2d8a8l1 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3_021#join_rhs/3@6407274e with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#2_120#join_rhs/3@ab22b0ku with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff_0231#join_rhs/4@5c805147 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowConsCand#ffff/4@7f85awme with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff/5@7f85a2we with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff/5@7f85a3we with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff/6@87345eag with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::readStepFwd#ffffff_34501#join_rhs/5@be30e6d8 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@b21c57f2 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#2_10#join_rhs/2@d0b5e173 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation dom#DataFlowImpl::TConsNil#ff/2@a43521on with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@af4201jt with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff/2@1821a2sv with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@dbb640vc with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@90a0e539 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_120#join_rhs/3@435e9ft2 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_021#join_rhs/3@271e98n2 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2_120#join_rhs/3@2ddf07no with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_02413#join_rhs/5@26d22c7u with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@7ccec0sr with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@f05112vo with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@94f701cd with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff/4@79b0ddcv with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@75b5b831 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/2@455fbfur with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@f50168t9 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@6c190fd6 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::parameterFlow#fffff/5@5e4fb4ee with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@132641g7 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowStore#fffffff_12403#join_rhs/5@c320846h with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::readStepFwd#ffffff/6@66725502 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@27deabao with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@e1bbe7t0 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@edd0f8ls with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@59feb54a with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@5bb891db with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@e7e02864 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#4/3@09dfe5t5 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@be8833sr with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@7f85azme with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@57d6ad0o with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@2e660394 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@c05aa5hs with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@79d379bv with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@3d935bbt with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_024513#join_rhs/6@43b836bc with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@d737aeb8 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@4c7e287i with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@d83ee8ue with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::returnNodeMayFlowThrough#fff/3@4c03ccnm with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::getApNil#ff/2@0a300cce with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@73d5b0wu with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff/5@73d5b4wu with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#2/5@3808a249 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@73d5bw8u with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@b7da5aoa with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff_120#join_rhs/3@b973caqi with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::storeStepCand#ffffff/6@fc576eae with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@879655kf with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@738eebr6 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@8cbf7blv with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@444460h8 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#3/1@c3a802ik with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::parameterFlow#fffff/5@56cb9cmf with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@00c42dev with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff/2@e25b62o5 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff_345012#join_rhs/6@5162e3pm with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@f881b76j with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_024513#join_rhs/6@9c388ek7 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#5/2@b842fami with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@ce2a3afu with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@613e99jv with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@0d0272sf with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff/6@0615c2qb with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/2@4148abqt with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#2/2@ef33357j with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowConsCand#ffff/4@8df1dw36 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@8df1d1w6 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlow0#fffff/5@8df1d3w6 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff#join_rhs/4@e329b483 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@6b7eb6nv with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff/6@b8569d5v with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@bee70fsp with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@73d5by8u with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowStore#fffffff_24013#join_rhs/5@77fe433s with 0 rows.
