[2022-04-17 14:07:20] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql
[2022-04-17 14:07:20] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql
[2022-04-17 14:07:20] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql"
                      ]
[2022-04-17 14:07:20] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:07:20] Creating executor with 1 threads.
[2022-04-17 14:07:21] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql --format=json
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:07:21] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-312/CleartextStorageCookie.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:07:21] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:21] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:22] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql hashes to 7c672b7649c53ba461c7f27e0f96157d3ae7e787.
[2022-04-17 14:07:22] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:22] ExternalModuleBindingPass ...
[2022-04-17 14:07:24] ExternalModuleBindingPass time: 00:01.528
[2022-04-17 14:07:24] QLPredicateSynthesiser ...
[2022-04-17 14:07:24] QLPredicateSynthesiser time: 00:00.032
[2022-04-17 14:07:24] DeclarationBindingPass ...
[2022-04-17 14:07:24] DeclarationBindingPass time: 00:00.184
[2022-04-17 14:07:24] Fixed point time ...
[2022-04-17 14:07:24] Fixed point time time: 00:00.367
[2022-04-17 14:07:24] ReferenceBindingPass ...
[2022-04-17 14:07:25] ReferenceBindingPass time: 00:00.063
[2022-04-17 14:07:25] EntityTypeUpdateBindingPass ...
[2022-04-17 14:07:25] EntityTypeUpdateBindingPass time: 00:00.051
[2022-04-17 14:07:25] DeclarationBindingPass ...
[2022-04-17 14:07:25] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:07:25] PredicateBodyBindingPass ...
[2022-04-17 14:07:25] PredicateBodyBindingPass time: 00:00.614
[2022-04-17 14:07:25] LanguagePragmaPropagationPass ...
[2022-04-17 14:07:25] LanguagePragmaPropagationPass time: 00:00.072
[2022-04-17 14:07:25] Ambiguity checks ...
[2022-04-17 14:07:25] Ambiguity checks time: 00:00.075
[2022-04-17 14:07:25] Ql checks ...
[2022-04-17 14:07:26] Ql checks time: 00:00.586
[2022-04-17 14:07:28] Compilation pipeline
[2022-04-17 14:07:28] Type Inference ...
[2022-04-17 14:07:28] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage3::readStepFwd#ffffff/5@866e70b7 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::storeStepFwd#ffffff/6@af155de7 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage3::fwdFlowStore#fffffff_24013#join_rhs/5@6e2d41c5 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage4::storeStepCand#ffffff#2/2@8bc980pp with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage3::fwdFlow#fffff#2_102#join_rhs/3@ed276fpc with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::flowCandSummaryCtx#fff/3@153ceffr with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@f472d2rd with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::returnNodeMayFlowThrough#fff/3@6cb7ea1s with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff/5@4fe182wn with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@fd8733b3 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowStore#fffffff_24013#join_rhs/5@416613gi with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@eafaf1qc with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@9693bana with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@5a607fe9 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::flowCandSummaryCtx#fff/3@7774d4dn with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@244ca4pp with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::returnNodeMayFlowThrough#fff/3@1448e4dc with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@ea85e03t with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@356fbxfa with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage4::flowIntoCall#fffff_1302#join_rhs/4@5bd1b0h4 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@b68e986f with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@50322brc with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@ad530znc with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@782005jd with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowRead#fffffff/5@3f076d1c with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/6@62e93drb with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/4@7821dbc2 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@587eb641 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@f22c2ahv with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage4::flowIntoCall#fffff/4@8d18a413 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@311eexo7 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage4::fwdFlowIn#fffffff/7@311eezo7 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage4::flowIntoCall#fffff_14023#join_rhs/5@2b339476 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@e01197qu with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@2ef503l1 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@a7940blp with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage4::fwdFlowIn#fffffff#join_rhs/5@408555uu with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage3::fwdFlow#fffff#2_021#join_rhs/3@2ef166q7 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@37a73487 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage4::storeStepCand#ffffff#3/4@981f9e6o with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@d3f8b1bp with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::LocalFlowBigStep::localFlowBigStep#ffffff/6@615e87jd with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::readStepFwd#ffffff/6@e68cba9f with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::getATail#fff/3@77ec44pp with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage3::fwdFlowRead#fffffff/5@d1f7d8fe with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage3::fwdFlowStore#fffffff/5@90cfd0dj with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::storeStepCand#ffffff_015234#join_rhs/6@6cb399ik with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::fwdFlow#fffff_03412#join_rhs/5@b54f38uq with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage3::fwdFlow#fffff#2/3@d362300s with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage3::fwdFlow#fffff/2@c67afd8l with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::fwdFlow#fffff_10234#join_rhs/5@7cf743ho with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage4::fwdFlow0#fffff#join_rhs/4@46ce75v3 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::LocalFlowBigStep::localFlowEntry#ff#shared/2@cad15dp1 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@3e2dd1t6 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@e75d7aru with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@d87e0fpv with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@85bccd1i with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@4fe18xnn with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@4fe18znn with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5/7@43c057wg with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@fc089cvh with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@808b0a7b with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@01886a9e with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs/5@732d9elj with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@f11b59pk with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@ad613bl6 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff/2@8f1e23s2 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@fed8ad1d with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::getApNil#ff/2@50e542dn with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@1a417z2p with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow0#fffff/5@1a4174wp with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs#1/5@76a0fdd0 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@b4c4948n with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@d57ce82c with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#2_10#join_rhs/2@6ab461ag with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff/2@4e69c2g0 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage2::parameterFlow#fffff_23401#join_rhs/5@1f1896fd with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@0003f3oh with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@130620is with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@8457db5u with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@9cd01fb5 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::callMayFlowThroughFwd#ff/2@831a756j with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage4::flowIntoCall#fffff/5@32b2503i with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::revFlowInNotToReturn#ffff/4@10439x27 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@e489f5b8 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@5a946csu with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@857ff0jo with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::flowThroughIntoCall#fffff/5@cf988cfu with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::storeStepCand#ffffff/6@8c24c3n6 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage2::revFlowStore#fffffffff#2_0126345#join_rhs/7@d0e6ee6c with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::getApNil#bf/2@cf3e957s with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons1#ff/2@4c74f3a7 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::fwdFlowOutNotFromArg#fffff/5@83e532wf with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@ccf6byck with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage4::revFlowOut#ffffff/6@ccf6b0wk with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@27220504 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage4::revFlowOut#ffffff#join_rhs#1/5@bd4aa8ft with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage4::revFlowOut#ffffff#join_rhs/5@4f8acfav with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage4::fwdFlowOutNotFromArg#fffff/5@311ee3w7 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@b6d7bbgb with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@e7a272bh with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@e90197lb with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@8a5ed2l6 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@dcd48286 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::flowOutOfCallNodeCand2#fffff_0312#join_rhs/4@dbe696fo with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::flowThroughOutOfCall#ffffff/6@f435f6sg with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::LocalFlowBigStep::localFlowStepPlus#ffffff/6@a6ea3w9k with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::countNodesUsingAccessPath#fbf_102#join_rhs/3@a135b3tc with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@83e53z8f with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::fwdFlowStore#fffffff/7@83e531wf with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::fwdFlow#fffff/5@83e533wf with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::fwdFlow0#fffff/5@83e534wf with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::fwdFlow0#fffff#join_rhs/3@e90884gu with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::LocalFlowBigStep::localFlowEntry#ff/2@264d22e2 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage2::revFlow#fffff_10#join_rhs/2@e5b89c3v with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation dom#DataFlowImpl::TSummaryCtxSome#ff/2@17d0ed2f with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@1a4171wp with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowOutNotFromArg#fffff/5@1a4172wp with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff/5@1a4173wp with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@93f41483 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff/5@80adb0s0 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@ad530xnc with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@0ac7f6rk with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepFwd#ffffff/6@986afd7t with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@d6d4b1tf with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@2cdc58oi with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage2::storeStepCand#ffffff/6@2b2f35j8 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@1c226013 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@c446c8q0 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#4/1@ac2700q1 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#2/2@3f8c5act with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@87596ad7 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage2::parameterFlow#fffff/5@c23cc1dl with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@356fbyfa with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff/6@356fb0wa with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@48eb251a with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs#1/5@9f5faage with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs/5@a48acck7 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@4fe183wn with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepFwd#ffffff_34501#join_rhs/5@2faf09of with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@495493rh with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@0c9675ca with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@641b0bf9 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@becadamk with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand2#fffff_0312#join_rhs/4@dba6c76a with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@f24816h8 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@e805bbvp with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand1#ffff_120#join_rhs/3@ad6036bu with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::readStepCand#ffff_0132#join_rhs/4@61c6a60n with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::readStepCand#ffff_1023#join_rhs/4@ee8331m7 with 0 rows.
