[2022-04-17 13:57:10] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql
[2022-04-17 13:57:10] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql
[2022-04-17 13:57:10] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql"
                      ]
[2022-04-17 13:57:10] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:57:10] Creating executor with 1 threads.
[2022-04-17 13:57:11] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql --format=json
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:57:11] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-335/PredictableSeed.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:57:12] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql.
[2022-04-17 13:57:12] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql.
[2022-04-17 13:57:12] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql hashes to a397c84229bcb48b75689314af9127cee68da974.
[2022-04-17 13:57:12] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql.
[2022-04-17 13:57:12] ExternalModuleBindingPass ...
[2022-04-17 13:57:14] ExternalModuleBindingPass time: 00:01.359
[2022-04-17 13:57:14] QLPredicateSynthesiser ...
[2022-04-17 13:57:14] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:57:14] DeclarationBindingPass ...
[2022-04-17 13:57:14] DeclarationBindingPass time: 00:00.210
[2022-04-17 13:57:14] Fixed point time ...
[2022-04-17 13:57:14] Fixed point time time: 00:00.288
[2022-04-17 13:57:14] ReferenceBindingPass ...
[2022-04-17 13:57:14] ReferenceBindingPass time: 00:00.048
[2022-04-17 13:57:14] EntityTypeUpdateBindingPass ...
[2022-04-17 13:57:14] EntityTypeUpdateBindingPass time: 00:00.052
[2022-04-17 13:57:14] DeclarationBindingPass ...
[2022-04-17 13:57:14] DeclarationBindingPass time: 00:00.033
[2022-04-17 13:57:14] PredicateBodyBindingPass ...
[2022-04-17 13:57:15] PredicateBodyBindingPass time: 00:00.518
[2022-04-17 13:57:15] LanguagePragmaPropagationPass ...
[2022-04-17 13:57:15] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 13:57:15] Ambiguity checks ...
[2022-04-17 13:57:15] Ambiguity checks time: 00:00.073
[2022-04-17 13:57:15] Ql checks ...
[2022-04-17 13:57:16] Ql checks time: 00:00.505
[2022-04-17 13:57:18] Compilation pipeline
[2022-04-17 13:57:18] Type Inference ...
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate Type::AnonymousClass#class#f/1@a33ba7me
[2022-04-17 13:57:36] (0s)  >>> Created relation Type::AnonymousClass#class#f/1@a33ba7me with 2 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate Type::declaresMember#ff#shared/2@482290c4
[2022-04-17 13:57:36] (0s)  >>> Created relation Type::declaresMember#ff#shared/2@482290c4 with 327 rows.
[2022-04-17 13:57:36] (0s)  >>> Created relation isLocalClassOrInterface/2@f6c5080m with 0 rows.
[2022-04-17 13:57:36] (0s) Inferred that Type::declaresMember#ff#antijoin_rhs#1/2@08477120 is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:57:36] (0s) Inferred that Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@0b8fd288 is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:57:36] (0s) Inferred that Member::Member#f#antijoin_rhs#1/1@f1287e0a is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:57:36] (0s) Inferred that Type::declaresMember#ff#antijoin_rhs/2@fc5595nu is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:57:36] (0s) Inferred that Type::LocalClassOrInterface#f/1@ea6eb404 is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:57:36] (0s) Inferred that Statement::LocalTypeDeclStmt::getDeclKeyword_dispred#ff/2@60adefoh is empty, due to Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@0b8fd288.
[2022-04-17 13:57:36] (0s) Inferred that Type::LocalClass#class#f/1@885666i2 is empty, due to Type::LocalClassOrInterface#f/1@ea6eb404.
[2022-04-17 13:57:36] (0s) Inferred that Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@144582rr is empty, due to Type::LocalClass#class#f/1@885666i2.
[2022-04-17 13:57:36] (0s)  >>> Created relation Type::declaresMember#ff#antijoin_rhs#1/2@08477120 with 0 rows.
[2022-04-17 13:57:36] (0s)  >>> Created relation Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@0b8fd288 with 0 rows.
[2022-04-17 13:57:36] (0s)  >>> Created relation Member::Member#f#antijoin_rhs#1/1@f1287e0a with 0 rows.
[2022-04-17 13:57:36] (0s)  >>> Created relation Type::declaresMember#ff#antijoin_rhs/2@fc5595nu with 0 rows.
[2022-04-17 13:57:36] (0s)  >>> Created relation Type::LocalClassOrInterface#f/1@ea6eb404 with 0 rows.
[2022-04-17 13:57:36] (0s)  >>> Created relation Statement::LocalTypeDeclStmt::getDeclKeyword_dispred#ff/2@60adefoh with 0 rows.
[2022-04-17 13:57:36] (0s)  >>> Created relation Type::LocalClass#class#f/1@885666i2 with 0 rows.
[2022-04-17 13:57:36] (0s)  >>> Created relation Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@144582rr with 0 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate Type::declaresMember#ff/2@b6e3aa19
[2022-04-17 13:57:36] (0s)  >>> Created relation Type::declaresMember#ff/2@b6e3aa19 with 27383 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate Type::declaresMember#ff_1#join_rhs/1@874517gl
[2022-04-17 13:57:36] (0s)  >>> Created relation Type::declaresMember#ff_1#join_rhs/1@874517gl with 27383 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate Member::Field#class#f/1@9eb960nb
[2022-04-17 13:57:36] (0s)  >>> Created relation Member::Field#class#f/1@9eb960nb with 4594 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff/2@90566er8
[2022-04-17 13:57:36] (0s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff/2@90566er8 with 4594 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff/2@ce0700mn
[2022-04-17 13:57:36] (0s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff/2@ce0700mn with 27383 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@584b48vj
[2022-04-17 13:57:36] (0s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@584b48vj with 27383 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate @callable#f/1@b3d505rc
[2022-04-17 13:57:36] (0s)  >>> Created relation @callable#f/1@b3d505rc with 22462 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate Member::Callable#class#f/1@a81f97sm
[2022-04-17 13:57:36] (0s)  >>> Created relation Member::Callable#class#f/1@a81f97sm with 22462 rows.
[2022-04-17 13:57:36] (0s)  >>> Created relation callableBinding/2@5704453i with 134 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate Expr::Call::getCallee_dispred#ff/2@9a2401pi
[2022-04-17 13:57:36] (0s)  >>> Created relation Expr::Call::getCallee_dispred#ff/2@9a2401pi with 134 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate num#DataFlowPrivate::TCallable#ff/2@6f435dta
[2022-04-17 13:57:36] (0s)  >>> Created relation num#DataFlowPrivate::TCallable#ff/2@6f435dta with 22462 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate num#DataFlowPrivate::TFieldScope#ff/2@c6e6909v
[2022-04-17 13:57:36] (0s)  >>> Created relation num#DataFlowPrivate::TFieldScope#ff/2@c6e6909v with 4594 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate DataFlowPrivate::TDataFlowCallable#f/1@52e6bb8u
[2022-04-17 13:57:36] (0s)  >>> Created relation DataFlowPrivate::TDataFlowCallable#f/1@52e6bb8u with 27056 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate DataFlowImplCommon::CallContext::relevantFor_dispred#ff/2@5e697116
[2022-04-17 13:57:36] (0s)  >>> Created relation DataFlowImplCommon::CallContext::relevantFor_dispred#ff/2@5e697116 with 28402 rows.
[2022-04-17 13:57:36] (0s) Starting to evaluate predicate DataFlowImplCommon::getLocalCallContext#fff/3@dad49dgs
[2022-04-17 13:57:36] (1s)  >>> Created relation DataFlowImplCommon::getLocalCallContext#fff/3@dad49dgs with 28402 rows.
[2022-04-17 13:57:36] (1s) Starting to evaluate predicate Expr::BinaryExpr#class#f/1@d1a41b7k
[2022-04-17 13:57:36] (1s)  >>> Created relation Expr::BinaryExpr#class#f/1@d1a41b7k with 15 rows.
[2022-04-17 13:57:36] (1s) Starting to evaluate predicate Expr::BinaryExpr::hasOperands_dispred#fff/3@0ca111al
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::BinaryExpr::hasOperands_dispred#fff/3@0ca111al with 30 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate @assignop#f/1@6d8a4dho
[2022-04-17 13:57:37] (1s)  >>> Created relation @assignop#f/1@6d8a4dho with 0 rows.
[2022-04-17 13:57:37] (1s) Inferred that Expr::AssignOp::getSource_dispred#ff/2@9e2fe8t8 is empty, due to @assignop#f/1@6d8a4dho.
[2022-04-17 13:57:37] (1s) Inferred that SignAnalysisSpecific::Private::BinaryOperation::getLeftOperand_dispred#ff#shared/1@0892e5vt is empty, due to @assignop#f/1@6d8a4dho.
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::AssignOp::getSource_dispred#ff/2@9e2fe8t8 with 0 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation SignAnalysisSpecific::Private::BinaryOperation::getLeftOperand_dispred#ff#shared/1@0892e5vt with 0 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::Assignment#class#f/1@2715c0kk
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::Assignment#class#f/1@2715c0kk with 9 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::Assignment::getDest_dispred#ff/2@10d7b15n
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::Assignment::getDest_dispred#ff/2@10d7b15n with 9 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1
[2022-04-17 13:57:37] (1s)  >>> Created relation DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1 with 6429 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate DataFlowImpl6::AccessPath::getFront_dispred#ff/2@0aef9ame
[2022-04-17 13:57:37] (1s)  >>> Created relation DataFlowImpl6::AccessPath::getFront_dispred#ff/2@0aef9ame with 6429 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate DataFlowImpl6::AccessPath::getFront_dispred#ff_10#join_rhs/2@b865579g
[2022-04-17 13:57:37] (1s)  >>> Created relation DataFlowImpl6::AccessPath::getFront_dispred#ff_10#join_rhs/2@b865579g with 6429 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate DataFlowImplCommon::CallContextCall#class#f/1@356980c4
[2022-04-17 13:57:37] (1s)  >>> Created relation DataFlowImplCommon::CallContextCall#class#f/1@356980c4 with 1 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr#class#f/1@48a9c731
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::ClassInstanceExpr#class#f/1@48a9c731 with 22 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Member::Constructor#class#f/1@1ca1d1sj
[2022-04-17 13:57:37] (1s)  >>> Created relation Member::Constructor#class#f/1@1ca1d1sj with 1726 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::ConstructorCall::getConstructedType_dispred#ff/2@8063a6mm
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::ConstructorCall::getConstructedType_dispred#ff/2@8063a6mm with 22 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::ConstructorCall::getConstructedType_dispred#ff_10#join_rhs/2@77cace3g
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::ConstructorCall::getConstructedType_dispred#ff_10#join_rhs/2@77cace3g with 22 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr::getAnArgument_dispred#ff/2@7faeb17q
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::ClassInstanceExpr::getAnArgument_dispred#ff/2@7faeb17q with 11 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr::getArgument_dispred#fff/3@4e8781va
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::ClassInstanceExpr::getArgument_dispred#fff/3@4e8781va with 11 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::MethodAccess::getArgument_dispred#fbf#cpe#13/2@0e4ff7cd
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::MethodAccess::getArgument_dispred#fbf#cpe#13/2@0e4ff7cd with 73 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate DataFlowImpl6::ParamNodeEx#class#f/1@5f974dlb
[2022-04-17 13:57:37] (1s)  >>> Created relation DataFlowImpl6::ParamNodeEx#class#f/1@5f974dlb with 2359 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8
[2022-04-17 13:57:37] (1s)  >>> Created relation DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8 with 2359 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate DataFlowImpl6::ParamNodeEx::isParameterOf_dispred#fff/3@02c53f5k
[2022-04-17 13:57:37] (1s)  >>> Created relation DataFlowImpl6::ParamNodeEx::isParameterOf_dispred#fff/3@02c53f5k with 2359 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate DataFlowImpl6::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@cf34bft2
[2022-04-17 13:57:37] (1s)  >>> Created relation DataFlowImpl6::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@cf34bft2 with 2359 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate DataFlowImpl6::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@8a54574f
[2022-04-17 13:57:37] (1s)  >>> Created relation DataFlowImpl6::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@8a54574f with 55 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation stmts/5@0f812bj4 with 228 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate stmts_10#join_rhs/2@fa7205g2
[2022-04-17 13:57:37] (1s)  >>> Created relation stmts_10#join_rhs/2@fa7205g2 with 228 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate dom#DataFlowPrivate::TCall#f/1@0baa01bb
[2022-04-17 13:57:37] (1s)  >>> Created relation dom#DataFlowPrivate::TCall#f/1@0baa01bb with 134 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate num#DataFlowPrivate::TCall#ff/2@8f02a696
[2022-04-17 13:57:37] (1s)  >>> Created relation num#DataFlowPrivate::TCall#ff/2@8f02a696 with 134 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Expr::ConstructorCall#class#f/1@b80502cn
[2022-04-17 13:57:37] (1s)  >>> Created relation Expr::ConstructorCall#class#f/1@b80502cn with 33 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate project#Expr::Call::getCallee_dispred#ff/1@fd4edcp2
[2022-04-17 13:57:37] (1s)  >>> Created relation project#Expr::Call::getCallee_dispred#ff/1@fd4edcp2 with 94 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate m#Member::Callable::getSourceDeclaration_dispred#bf/1@c3a157gl
[2022-04-17 13:57:37] (1s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf/1@c3a157gl with 94 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate DataFlowImpl6::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32
[2022-04-17 13:57:37] (1s)  >>> Created relation DataFlowImpl6::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32 with 1559 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate project#DataFlowImplCommon::Cached::argumentNode/1@482b5aa6
[2022-04-17 13:57:37] (1s)  >>> Created relation project#DataFlowImplCommon::Cached::argumentNode/1@482b5aa6 with 334 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation params/5@32e25at0 with 21675 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate project#params/1@18f8e7rp
[2022-04-17 13:57:37] (1s)  >>> Created relation project#params/1@18f8e7rp with 20 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate DataFlowDispatch::DispatchImpl::parameterPosition#f/1@222be71a
[2022-04-17 13:57:37] (1s)  >>> Created relation DataFlowDispatch::DispatchImpl::parameterPosition#f/1@222be71a with 21 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate DataFlowImpl6::pathIntoArg#fffffff#join_rhs/3@29c935sq
[2022-04-17 13:57:37] (1s)  >>> Created relation DataFlowImpl6::pathIntoArg#fffffff#join_rhs/3@29c935sq with 334 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Member::Constructor::getSourceDeclaration#ff/2@5014af06
[2022-04-17 13:57:37] (1s)  >>> Created relation Member::Constructor::getSourceDeclaration#ff/2@5014af06 with 1726 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate methods_50#join_rhs/2@2b64aeij
[2022-04-17 13:57:37] (1s)  >>> Created relation methods_50#join_rhs/2@2b64aeij with 20736 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate constrs_50#join_rhs/2@2fcc1eqj
[2022-04-17 13:57:37] (1s)  >>> Created relation constrs_50#join_rhs/2@2fcc1eqj with 1726 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Generics::GenericCallable#f/1@c9212bmn
[2022-04-17 13:57:37] (1s)  >>> Created relation Generics::GenericCallable#f/1@c9212bmn with 684 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Generics::GenericConstructor#class#f/1@8da6e9f6
[2022-04-17 13:57:37] (1s)  >>> Created relation Generics::GenericConstructor#class#f/1@8da6e9f6 with 0 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate DataFlowImpl6::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@bb92c6b0
[2022-04-17 13:57:37] (1s)  >>> Created relation DataFlowImpl6::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@bb92c6b0 with 2359 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Generics::GenericType#class#f/1@fde1c5gv
[2022-04-17 13:57:37] (1s)  >>> Created relation Generics::GenericType#class#f/1@fde1c5gv with 149 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c1e
[2022-04-17 13:57:37] (1s)  >>> Created relation typeVars_40#join_rhs/2@01b02c1e with 844 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs/2@68ec79a3
[2022-04-17 13:57:37] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs/2@68ec79a3 with 647 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn
[2022-04-17 13:57:37] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn with 197 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i1#6072bw8a (iteration 1)
[2022-04-17 13:57:37] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 4944 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i2#6072bw8a (iteration 2)
[2022-04-17 13:57:37] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 844 rows (order for disjuncts: delta=500000).
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i3#6072bw8a (iteration 3)
[2022-04-17 13:57:37] (1s) Empty delta for Type::RefType::getPackage_dispred#ff_delta (order for disjuncts: delta=3163).
[2022-04-17 13:57:37] (1s) Accumulating deltas
[2022-04-17 13:57:37] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff/2@6072bw8a with 5788 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate enclInReftype_0#antijoin_rhs/1@952090tq
[2022-04-17 13:57:37] (1s)  >>> Created relation enclInReftype_0#antijoin_rhs/1@952090tq with 329 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate enclInReftype_10#join_rhs/2@d10431cv
[2022-04-17 13:57:37] (1s)  >>> Created relation enclInReftype_10#join_rhs/2@d10431cv with 329 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff#join_rhs/3@31675099
[2022-04-17 13:57:37] (1s)  >>> Created relation Type::RefType::nestedName#ff#join_rhs/3@31675099 with 329 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i1#99103wep (iteration 1)
[2022-04-17 13:57:37] (1s) 			 - Type::RefType::nestedName#ff_delta has 6100 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i2#99103wep (iteration 2)
[2022-04-17 13:57:37] (1s) 			 - Type::RefType::nestedName#ff_delta has 318 rows (order for disjuncts: delta=500000).
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i3#99103wep (iteration 3)
[2022-04-17 13:57:37] (1s) 			 - Type::RefType::nestedName#ff_delta has 11 rows (order for disjuncts: delta=500000).
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i4#99103wep (iteration 4)
[2022-04-17 13:57:37] (1s) Empty delta for Type::RefType::nestedName#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:57:37] (1s) Accumulating deltas
[2022-04-17 13:57:37] (1s)  >>> Created relation Type::RefType::nestedName#ff/2@99103wep with 6429 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff/3@43151c0m
[2022-04-17 13:57:37] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff/3@43151c0m with 5788 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@35d581fs
[2022-04-17 13:57:37] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@35d581fs with 5788 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate RandomQuery::ReturnsPredictableExpr#class#f/1@2fd0e557
[2022-04-17 13:57:37] (1s)  >>> Created relation RandomQuery::ReturnsPredictableExpr#class#f/1@2fd0e557 with 2 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate #Type::RefType::hasSubtype_dispredPlus#bf#recursive_body/2@0dbcbdev
[2022-04-17 13:57:37] (1s)  >>> Created relation #Type::RefType::hasSubtype_dispredPlus#bf#recursive_body/2@0dbcbdev with 10 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate #Type::RefType::hasSubtype_dispredPlus#bf/2@i1#e43e3wti (iteration 1)
[2022-04-17 13:57:37] (1s) 			 - #Type::RefType::hasSubtype_dispredPlus#bf_delta has 10 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate #Type::RefType::hasSubtype_dispredPlus#bf/2@i2#e43e3wti (iteration 2)
[2022-04-17 13:57:37] (1s) Empty delta for #Type::RefType::hasSubtype_dispredPlus#bf_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:57:37] (1s) Accumulating deltas
[2022-04-17 13:57:37] (1s)  >>> Created relation #Type::RefType::hasSubtype_dispredPlus#bf/2@e43e3wti with 10 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Member::Method#class#f/1@28aa6eca
[2022-04-17 13:57:37] (1s)  >>> Created relation Member::Method#class#f/1@28aa6eca with 20736 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Element::Element::hasName_dispred#ff_10#join_rhs/2@e39450a7
[2022-04-17 13:57:37] (1s)  >>> Created relation Element::Element::hasName_dispred#ff_10#join_rhs/2@e39450a7 with 33700 rows.
