[2022-04-17 13:52:53] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql
[2022-04-17 13:52:53] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql
[2022-04-17 13:52:53] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql"
                      ]
[2022-04-17 13:52:53] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:52:53] Creating executor with 1 threads.
[2022-04-17 13:52:53] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql --format=json
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:52:54] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:52:54] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:52:54] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-927/SensitiveCommunication.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:52:54] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:54] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:55] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql hashes to a312986f9940895178f3304c5c62253a08192b99.
[2022-04-17 13:52:55] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:55] ExternalModuleBindingPass ...
[2022-04-17 13:52:56] ExternalModuleBindingPass time: 00:01.441
[2022-04-17 13:52:56] QLPredicateSynthesiser ...
[2022-04-17 13:52:56] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 13:52:56] DeclarationBindingPass ...
[2022-04-17 13:52:57] DeclarationBindingPass time: 00:00.205
[2022-04-17 13:52:57] Fixed point time ...
[2022-04-17 13:52:57] Fixed point time time: 00:00.414
[2022-04-17 13:52:57] ReferenceBindingPass ...
[2022-04-17 13:52:57] ReferenceBindingPass time: 00:00.123
[2022-04-17 13:52:57] EntityTypeUpdateBindingPass ...
[2022-04-17 13:52:57] EntityTypeUpdateBindingPass time: 00:00.108
[2022-04-17 13:52:57] DeclarationBindingPass ...
[2022-04-17 13:52:57] DeclarationBindingPass time: 00:00.040
[2022-04-17 13:52:57] PredicateBodyBindingPass ...
[2022-04-17 13:52:58] PredicateBodyBindingPass time: 00:00.519
[2022-04-17 13:52:58] LanguagePragmaPropagationPass ...
[2022-04-17 13:52:58] LanguagePragmaPropagationPass time: 00:00.039
[2022-04-17 13:52:58] Ambiguity checks ...
[2022-04-17 13:52:58] Ambiguity checks time: 00:00.069
[2022-04-17 13:52:58] Ql checks ...
[2022-04-17 13:52:58] Ql checks time: 00:00.496
[2022-04-17 13:53:01] Compilation pipeline
[2022-04-17 13:53:01] Type Inference ...
[2022-04-17 13:53:01] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:53:22] (1s)  >>> Created relation Statement::ThisConstructorInvocationStmt::getAnArgument_dispred#ff/2@6c8df8hj with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation Statement::ThisConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@f74f11th with 0 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#15/1@3865119q
[2022-04-17 13:53:22] (1s)  >>> Created relation Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#15/1@3865119q with 11 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Expr::Expr_not_Annotation_ArrayAccess_ArrayCreationExpr_ArrayInit_ArrayTypeAccess_Assignment_BinaryExpr_BitNotExpr_CastExpr_ClassInstanceExpr_ConditionalExpr_InstanceOfExpr_IntersectionTypeAccess_Literal_LocalVariableDeclExpr_LogNotExpr_MethodAccess_MinusExpr_PackageAccess_PlusExpr_PostDecExpr_PostIncExpr_PreDecExpr_PreIncExpr_SuperAccess_SwitchExpr_ThisAccess_TypeAccess_TypeLiteral_UnionTypeAccess_VarAccess_WildcardTypeAccess#f#antijoin_rhs#11/1@45b46fga
[2022-04-17 13:53:22] (1s)  >>> Created relation Expr::Expr_not_Annotation_ArrayAccess_ArrayCreationExpr_ArrayInit_ArrayTypeAccess_Assignment_BinaryExpr_BitNotExpr_CastExpr_ClassInstanceExpr_ConditionalExpr_InstanceOfExpr_IntersectionTypeAccess_Literal_LocalVariableDeclExpr_LogNotExpr_MethodAccess_MinusExpr_PackageAccess_PlusExpr_PostDecExpr_PostIncExpr_PreDecExpr_PreIncExpr_SuperAccess_SwitchExpr_ThisAccess_TypeAccess_TypeLiteral_UnionTypeAccess_VarAccess_WildcardTypeAccess#f#antijoin_rhs#11/1@45b46fga with 101 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Expr::Call#class#f/1@6e152e2l
[2022-04-17 13:53:22] (1s)  >>> Created relation Expr::Call#class#f/1@6e152e2l with 134 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate num#DataFlowPrivate::TCall#ff/2@4bd132lp
[2022-04-17 13:53:22] (1s)  >>> Created relation num#DataFlowPrivate::TCall#ff/2@4bd132lp with 134 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Expr::ConstructorCall#class#f/1@5ea912kt
[2022-04-17 13:53:22] (1s)  >>> Created relation Expr::ConstructorCall#class#f/1@5ea912kt with 33 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation callableBinding/2@5704453i with 134 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Expr::Call::getCallee_dispred#ff/2@e307f2up
[2022-04-17 13:53:22] (1s)  >>> Created relation Expr::Call::getCallee_dispred#ff/2@e307f2up with 134 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate project#Expr::Call::getCallee_dispred#ff/1@efc8a7b3
[2022-04-17 13:53:22] (1s)  >>> Created relation project#Expr::Call::getCallee_dispred#ff/1@efc8a7b3 with 94 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate m#Member::Callable::getSourceDeclaration_dispred#bf/1@e8f0888n
[2022-04-17 13:53:22] (1s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf/1@e8f0888n with 94 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate DataFlowImpl::AccessPathApprox#class#f/1@5c0cfcg5
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::AccessPathApprox#class#f/1@5c0cfcg5 with 6429 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate DataFlowImpl::SummaryCtx#class#f/1@a3eb206p
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowImpl::SummaryCtx#class#f/1@a3eb206p with 1 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Member::Constructor#class#f/1@da2db1pv
[2022-04-17 13:53:22] (1s)  >>> Created relation Member::Constructor#class#f/1@da2db1pv with 1726 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Member::Constructor::getSourceDeclaration#ff/2@7e8cf35h
[2022-04-17 13:53:22] (1s)  >>> Created relation Member::Constructor::getSourceDeclaration#ff/2@7e8cf35h with 1726 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate methods_50#join_rhs/2@2b64aeij
[2022-04-17 13:53:22] (1s)  >>> Created relation methods_50#join_rhs/2@2b64aeij with 20736 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate constrs_50#join_rhs/2@2fcc1eqj
[2022-04-17 13:53:22] (1s)  >>> Created relation constrs_50#join_rhs/2@2fcc1eqj with 1726 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Generics::GenericCallable#f/1@f08154go
[2022-04-17 13:53:22] (1s)  >>> Created relation Generics::GenericCallable#f/1@f08154go with 684 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Generics::GenericConstructor#class#f/1@631c6av0
[2022-04-17 13:53:22] (1s)  >>> Created relation Generics::GenericConstructor#class#f/1@631c6av0 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation isEnumConst/1@6c45e5of with 571 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Type::EnumConstant#class#f/1@6595ebfj
[2022-04-17 13:53:22] (1s)  >>> Created relation Type::EnumConstant#class#f/1@6595ebfj with 571 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Member::Field_not_EnumConstant#f/1@3c00c9ni
[2022-04-17 13:53:22] (1s)  >>> Created relation Member::Field_not_EnumConstant#f/1@3c00c9ni with 4023 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff/2@3bcfc5ig
[2022-04-17 13:53:22] (1s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff/2@3bcfc5ig with 4594 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj
[2022-04-17 13:53:22] (1s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj with 4594 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Member::Field::isFinal_dispred#f#shared/1@7405ffam
[2022-04-17 13:53:22] (1s)  >>> Created relation Member::Field::isFinal_dispred#f#shared/1@7405ffam with 405 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff/2@233b9b0j
[2022-04-17 13:53:22] (1s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff/2@233b9b0j with 27383 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n
[2022-04-17 13:53:22] (1s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n with 27383 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Generics::GenericType#f/1@fde1c5gv
[2022-04-17 13:53:22] (1s)  >>> Created relation Generics::GenericType#f/1@fde1c5gv with 149 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c1e
[2022-04-17 13:53:22] (1s)  >>> Created relation typeVars_40#join_rhs/2@01b02c1e with 844 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs#1/2@bde399fd
[2022-04-17 13:53:22] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs#1/2@bde399fd with 647 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn
[2022-04-17 13:53:22] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn with 197 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i1#91b59wqr (iteration 1)
[2022-04-17 13:53:22] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 4944 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i2#91b59wqr (iteration 2)
[2022-04-17 13:53:22] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 844 rows (order for disjuncts: delta=500000).
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i3#91b59wqr (iteration 3)
[2022-04-17 13:53:22] (1s) Empty delta for Type::RefType::getPackage_dispred#ff_delta (order for disjuncts: delta=3163).
[2022-04-17 13:53:22] (1s) Accumulating deltas
[2022-04-17 13:53:22] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff/2@91b59wqr with 5788 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate enclInReftype_0#antijoin_rhs/1@952090tq
[2022-04-17 13:53:22] (1s)  >>> Created relation enclInReftype_0#antijoin_rhs/1@952090tq with 329 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate enclInReftype_10#join_rhs/2@d10431cv
[2022-04-17 13:53:22] (1s)  >>> Created relation enclInReftype_10#join_rhs/2@d10431cv with 329 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff#join_rhs/3@478d52pu
[2022-04-17 13:53:22] (1s)  >>> Created relation Type::RefType::nestedName#ff#join_rhs/3@478d52pu with 329 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i1#3eb38w8f (iteration 1)
[2022-04-17 13:53:22] (1s) 			 - Type::RefType::nestedName#ff_delta has 6100 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i2#3eb38w8f (iteration 2)
[2022-04-17 13:53:22] (1s) 			 - Type::RefType::nestedName#ff_delta has 318 rows (order for disjuncts: delta=500000).
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i3#3eb38w8f (iteration 3)
[2022-04-17 13:53:22] (1s) 			 - Type::RefType::nestedName#ff_delta has 11 rows (order for disjuncts: delta=500000).
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i4#3eb38w8f (iteration 4)
[2022-04-17 13:53:22] (1s) Empty delta for Type::RefType::nestedName#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:53:22] (1s) Accumulating deltas
[2022-04-17 13:53:22] (1s)  >>> Created relation Type::RefType::nestedName#ff/2@3eb38w8f with 6429 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff/3@15cec8s6
[2022-04-17 13:53:22] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff/3@15cec8s6 with 5788 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Intent::TypeIntent#class#f/1@0aa64bec
[2022-04-17 13:53:22] (1s)  >>> Created relation Intent::TypeIntent#class#f/1@0aa64bec with 0 rows.
[2022-04-17 13:53:22] (1s) Inferred that Intent::ExplicitIntent#class#f#shared/2@5c62bbof is empty, due to Intent::TypeIntent#class#f/1@0aa64bec.
[2022-04-17 13:53:22] (1s) Inferred that Intent::ExplicitIntent#class#f/1@9b672c78 is empty, due to Intent::TypeIntent#class#f/1@0aa64bec.
[2022-04-17 13:53:22] (1s) Inferred that Intent::ExplicitIntent#class#f#antijoin_rhs/2@b69ecci5 is empty, due to Intent::ExplicitIntent#class#f#shared/2@5c62bbof.
[2022-04-17 13:53:22] (1s)  >>> Created relation Intent::ExplicitIntent#class#f#shared/2@5c62bbof with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation Intent::ExplicitIntent#class#f/1@9b672c78 with 0 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation Intent::ExplicitIntent#class#f#antijoin_rhs/2@b69ecci5 with 0 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate DataFlowNodes::TExprNode#ff_10#join_rhs/2@7457d9jl
[2022-04-17 13:53:22] (1s)  >>> Created relation DataFlowNodes::TExprNode#ff_10#join_rhs/2@7457d9jl with 637 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Member::SrcMethod#f/1@b17685l7
[2022-04-17 13:53:22] (1s)  >>> Created relation Member::SrcMethod#f/1@b17685l7 with 17701 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Member::Method#class#f/1@3168cfq4
[2022-04-17 13:53:22] (1s)  >>> Created relation Member::Method#class#f/1@3168cfq4 with 20736 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Member::Method::getSourceDeclaration#ff/2@c1873ale
[2022-04-17 13:53:22] (1s)  >>> Created relation Member::Method::getSourceDeclaration#ff/2@c1873ale with 20736 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Generics::GenericMethod#class#f/1@14312065
[2022-04-17 13:53:22] (1s)  >>> Created relation Generics::GenericMethod#class#f/1@14312065 with 684 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n
[2022-04-17 13:53:22] (1s)  >>> Created relation Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n with 684 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb
[2022-04-17 13:53:22] (1s)  >>> Created relation Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb with 20736 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34
[2022-04-17 13:53:22] (1s)  >>> Created relation Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34 with 94 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate VirtualDispatch::viableCallable#ff/2@619cccvj
[2022-04-17 13:53:22] (1s)  >>> Created relation VirtualDispatch::viableCallable#ff/2@619cccvj with 66 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation hasModifier/2@16678a97 with 52235 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Modifier::Modifiable#class#f/1@29b0d8ar
[2022-04-17 13:53:22] (1s)  >>> Created relation Modifier::Modifiable#class#f/1@29b0d8ar with 55212 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Modifier::Modifiable::hasModifier_dispred#fb/2@369fe0rt
[2022-04-17 13:53:22] (1s)  >>> Created relation Modifier::Modifiable::hasModifier_dispred#fb/2@369fe0rt with 52235 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Member::Field::isStatic_dispred#f/1@7b808btp
[2022-04-17 13:53:22] (1s)  >>> Created relation Member::Field::isStatic_dispred#f/1@7b808btp with 3263 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate dom#DataFlowUtil::TFieldContent#f/1@9ec4b93m
[2022-04-17 13:53:22] (1s)  >>> Created relation dom#DataFlowUtil::TFieldContent#f/1@9ec4b93m with 1331 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate num#DataFlowUtil::TFieldContent#ff/2@5e95fetf
[2022-04-17 13:53:22] (1s)  >>> Created relation num#DataFlowUtil::TFieldContent#ff/2@5e95fetf with 1331 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@704590f0
[2022-04-17 13:53:22] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@704590f0 with 5788 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::sourceModel#2#f#join_rhs/1@5fffd8ra
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::sourceModel#2#f#join_rhs/1@5fffd8ra with 10 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::sourceModel#2#f/1@178db0cn
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::sourceModel#2#f/1@178db0cn with 180 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::sourceModel#ffffffff/8@2dd857ku
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::sourceModel#ffffffff/8@2dd857ku with 180 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate project#ExternalFlow::sourceModel#ffffffff/6@89338e3t
[2022-04-17 13:53:22] (1s)  >>> Created relation project#ExternalFlow::sourceModel#ffffffff/6@89338e3t with 180 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::sinkModel#2#f/1@27e3e30c
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::sinkModel#2#f/1@27e3e30c with 431 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::sinkModel#ffffffff/8@50a99ee9
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::sinkModel#ffffffff/8@50a99ee9 with 431 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate project#ExternalFlow::sinkModel#ffffffff/6@045794qh
[2022-04-17 13:53:22] (1s)  >>> Created relation project#ExternalFlow::sinkModel#ffffffff/6@045794qh with 402 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#16/1@e63bc0g1
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#16/1@e63bc0g1 with 123 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#18/1@356fb23t
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#18/1@356fb23t with 10 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#20/1@d60039ib
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#20/1@d60039ib with 59 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#21/1@c5991dvr
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#21/1@c5991dvr with 11 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#17/1@fda633jn
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#17/1@fda633jn with 10 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#13/1@564e515k
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#13/1@564e515k with 12 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs/1@ba8904s2
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs/1@ba8904s2 with 18 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#9/1@cde208si
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#9/1@cde208si with 22 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#15/1@ab86ec4c
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#15/1@ab86ec4c with 25 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#10/1@6d9434f7
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#10/1@6d9434f7 with 27 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#14/1@e07c430f
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#14/1@e07c430f with 31 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#5/1@d67e6f23
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#5/1@d67e6f23 with 34 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#1/1@6b4e0epd
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#1/1@6b4e0epd with 32 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#3/1@f01aa7u1
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#3/1@f01aa7u1 with 42 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#6/1@ddd64a64
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#6/1@ddd64a64 with 48 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#2/1@e67341s5
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#2/1@e67341s5 with 40 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#12/1@bdc010n3
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#12/1@bdc010n3 with 59 rows.
