[2022-04-17 13:58:46] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql
[2022-04-17 13:58:46] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql
[2022-04-17 13:58:46] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql"
                      ]
[2022-04-17 13:58:46] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:58:47] Creating executor with 1 threads.
[2022-04-17 13:58:47] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql --format=json
[2022-04-17 13:58:47] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql.
[2022-04-17 13:58:48] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:58:48] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:58:48] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:58:49] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:58:49] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:58:49] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-074/JndiInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:58:49] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql.
[2022-04-17 13:58:49] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql.
[2022-04-17 13:58:50] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql hashes to f04fac7393f3cb820e3bb3f3f3812b6e2619c3d8.
[2022-04-17 13:58:50] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql.
[2022-04-17 13:58:50] ExternalModuleBindingPass ...
[2022-04-17 13:58:52] ExternalModuleBindingPass time: 00:01.644
[2022-04-17 13:58:52] QLPredicateSynthesiser ...
[2022-04-17 13:58:52] QLPredicateSynthesiser time: 00:00.027
[2022-04-17 13:58:52] DeclarationBindingPass ...
[2022-04-17 13:58:52] DeclarationBindingPass time: 00:00.155
[2022-04-17 13:58:52] Fixed point time ...
[2022-04-17 13:58:52] Fixed point time time: 00:00.429
[2022-04-17 13:58:52] ReferenceBindingPass ...
[2022-04-17 13:58:53] ReferenceBindingPass time: 00:00.102
[2022-04-17 13:58:53] EntityTypeUpdateBindingPass ...
[2022-04-17 13:58:53] EntityTypeUpdateBindingPass time: 00:00.055
[2022-04-17 13:58:53] DeclarationBindingPass ...
[2022-04-17 13:58:53] DeclarationBindingPass time: 00:00.031
[2022-04-17 13:58:53] PredicateBodyBindingPass ...
[2022-04-17 13:58:53] PredicateBodyBindingPass time: 00:00.677
[2022-04-17 13:58:53] LanguagePragmaPropagationPass ...
[2022-04-17 13:58:53] LanguagePragmaPropagationPass time: 00:00.035
[2022-04-17 13:58:53] Ambiguity checks ...
[2022-04-17 13:58:53] Ambiguity checks time: 00:00.082
[2022-04-17 13:58:53] Ql checks ...
[2022-04-17 13:58:55] Ql checks time: 00:01.294
[2022-04-17 13:58:57] Compilation pipeline
[2022-04-17 13:58:57] Type Inference ...
[2022-04-17 13:58:57] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::evalUnfold#fff#reorder_1_2_0#antijoin_rhs/3@cf47925a with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::expensiveLen1to2unfolding#ff_0#antijoin_rhs/1@bdbf52pa with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons1#ff/2@edc7e1st with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::pathIntoCallable#fffffff/5@98781fkl with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@c29d82bf with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@453a52i6 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@12ef27oq with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@3832bc5m with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::expensiveLen1to2unfolding#ff/2@e48c2fbm with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5/7@0d0127we with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::pathThroughCallable0#fffffff/7@0d0128we with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::pathIntoCallable0#fffffff/7@0d012awe with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff/7@0d012bwe with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::pathOutOfCallable#fff/3@0d012wse with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::pathThroughCallable#ffff/4@0d012xse with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation dom#DataFlowImpl::TSummaryCtxSome#ff/2@a74166pq with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@7ab1a366 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#2/2@db4353fh with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@ee35abf7 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf/3@821a47op with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff#2/3@c4776blf with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::parameterCand#ffff/4@19d44bu0 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::getAnOutNodeFlow#fffff/5@816e96rr with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::parameterFlow#fffff_23401#join_rhs/5@3a8b73hs with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::pathReadStep#fffff/5@0d012dwe with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@735f5e0l with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::storeStepCand#ffffff/6@ed1395s1 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@53f229vk with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@e253fac6 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation dom#DataFlowImpl::TPathNodeMid#fffff/5@0d012zse with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@2e70670p with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff#3/2@275ede5g with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@5840139q with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff/3@b2a5b6vh with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::parameterFlow#fffff/5@15bf56dp with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::branch#fff/3@caf5ca1p with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_021#join_rhs/3@0c1a95g9 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff_345012#join_rhs/6@2b8a5632 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@89d40cfc with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@624c8056 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::revFlowStore#fffffffff/4@a70177n7 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::readStepFwd#ffffff_23401#join_rhs/5@a0f42ev4 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@15eb3bh6 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/2@25eee7ep with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff#join_rhs/4@f6091fo1 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::revFlowConsCand#ffff/4@8abf8wsb with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@8abf81wb with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff/5@8abf82wb with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff/5@8abf83wb with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs#1/5@e0889bq1 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@6bb11fq7 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff_0#antijoin_rhs/1@9d7bbcnj with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation dom#DataFlowImpl::TCons1#ff/2@98b56dr9 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#shared/3@851499qt with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@bd11626v with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3_120#join_rhs/3@d393ddf6 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3_021#join_rhs/3@de9dfac3 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#2_120#join_rhs/3@754e25a3 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff_0231#join_rhs/4@ab8dc4uo with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff/6@f6669brh with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::readStepCand#ffff/4@48a71e31 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::readStepFwd#ffffff_34501#join_rhs/5@1762883s with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@4ba67flq with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowStore#fffffff_12403#join_rhs/5@f533cc4q with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@a82abeva with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@035215ct with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@5aa1830o with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@277b5b2l with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#2_10#join_rhs/2@f61344m2 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation dom#DataFlowImpl::TConsNil#ff/2@7b7ac1j8 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation dom#DataFlowImpl::TConsCons#fff/3@1bb811g9 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff/2@21a751ir with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@9e8c89m5 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@8cfc40bs with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_120#join_rhs/3@17f7c7d5 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_021#join_rhs/3@01a94d4e with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2_120#join_rhs/3@5797b3cm with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_02413#join_rhs/5@8170eeqt with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@22d420mb with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@beccaad8 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@137681kg with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff/4@fb674a05 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@48b3ab7m with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowRead#fffffff/5@ac1b5e02 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::readStepFwd#ffffff/6@1848e597 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@a8bbd7qt with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@7e5c15ib with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@3d2465oc with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_03412#join_rhs/5@30ad25rf with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@50f1ee0t with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@ab788aja with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff/2@16d0187a with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::returnNodeMayFlowThrough#fff/3@30d6bakm with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@1ce7199b with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@43f15can with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@d97121pe with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@13f4bdtd with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#4/3@4b3f027k with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::getApNil#ff/2@67301d8n with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@e0abf1kj with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@8abf8zsb with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@ca307709 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@2b6b7359 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@8719049a with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@67d859pr with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@e9d0f8i4 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_024513#join_rhs/6@b04f2a17 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@e65d339o with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@1993f0w8 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff/5@1993f4w8 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#2/5@acc4743o with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@d2628crv with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@1993fwr8 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@1993f1w8 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff/5@1993f2w8 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff_120#join_rhs/3@1308b3dl with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::storeStepCand#ffffff/6@3731c6ce with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@111333qf with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@fd383823 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@b0c4efbv with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@89dd44dj with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#3/1@78c2321m with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::parameterFlow#fffff/5@9da457jo with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@97b7245r with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff_345012#join_rhs/6@8426058q with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@db12e67v with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_024513#join_rhs/6@ee6887jm with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#5/2@ade6df83 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@f2c4507m with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@8668095r with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@c7a437qn with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff/6@c3cac607 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff/3@c1f7f5vc with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@4e4fabra with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand2#fffff_24013#join_rhs/5@c62f59nl with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@a40c00h7 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage3::revFlowStore#fffffffff/4@45e9a621 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage3::readStepFwd#ffffff_23401#join_rhs/5@11116a2n with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#3/2@4c0f33hj with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#2/3@7afa7bde with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/2@e1281e0u with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::revFlow0#fffff#join_rhs/4@678c67j2 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::revFlowConsCand#ffff/4@1947fws2 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@1947f1w2 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::revFlow#fffff/5@1947f2w2 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/4@a6fd52i8 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@25e8eb34 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2_102#join_rhs/3@4d9c7c9h with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@0cfe84mp with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@494163gc with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@d85deyqc with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@cd0fd12n with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff/4@7633dfr4 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::readStepFwd#ffffff_34501#join_rhs/5@24ddadfl with 0 rows.
