[2022-04-17 14:10:46] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql
[2022-04-17 14:10:46] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql
[2022-04-17 14:10:47] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql"
                      ]
[2022-04-17 14:10:47] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:10:47] Creating executor with 1 threads.
[2022-04-17 14:10:47] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql --format=json
[2022-04-17 14:10:47] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql.
[2022-04-17 14:10:47] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:10:47] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:10:47] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:10:48] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:10:48] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:10:48] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:10:48] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql.
[2022-04-17 14:10:48] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql.
[2022-04-17 14:10:49] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql hashes to 5495637838bd1e621173ae91fbf66dddfc3922df.
[2022-04-17 14:10:49] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql.
[2022-04-17 14:10:49] ExternalModuleBindingPass ...
[2022-04-17 14:10:51] ExternalModuleBindingPass time: 00:01.321
[2022-04-17 14:10:51] QLPredicateSynthesiser ...
[2022-04-17 14:10:51] QLPredicateSynthesiser time: 00:00.018
[2022-04-17 14:10:51] DeclarationBindingPass ...
[2022-04-17 14:10:51] DeclarationBindingPass time: 00:00.107
[2022-04-17 14:10:51] Fixed point time ...
[2022-04-17 14:10:51] Fixed point time time: 00:00.316
[2022-04-17 14:10:51] ReferenceBindingPass ...
[2022-04-17 14:10:51] ReferenceBindingPass time: 00:00.103
[2022-04-17 14:10:51] EntityTypeUpdateBindingPass ...
[2022-04-17 14:10:51] EntityTypeUpdateBindingPass time: 00:00.081
[2022-04-17 14:10:51] DeclarationBindingPass ...
[2022-04-17 14:10:51] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:10:51] PredicateBodyBindingPass ...
[2022-04-17 14:10:52] PredicateBodyBindingPass time: 00:00.477
[2022-04-17 14:10:52] LanguagePragmaPropagationPass ...
[2022-04-17 14:10:52] LanguagePragmaPropagationPass time: 00:00.034
[2022-04-17 14:10:52] Ambiguity checks ...
[2022-04-17 14:10:52] Ambiguity checks time: 00:00.070
[2022-04-17 14:10:52] Ql checks ...
[2022-04-17 14:10:52] Ql checks time: 00:00.555
[2022-04-17 14:10:54] Compilation pipeline
[2022-04-17 14:10:54] Type Inference ...
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@0e9aedfe is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@f9cd39vl.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff/3@b07579a4 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@f9cd39vl.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffff/4@9f03f1c2 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@f9cd39vl.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::viableParamArgNodeCand1#ffff/4@1de17b2b is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@f9cd39vl.
[2022-04-17 14:11:18] (3s) Inferred that project#DataFlowImpl::Stage1::revFlow#3#ff/1@3eb3d3cc is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@f9cd39vl.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::branch#fff#count_range/3@1b13da4o is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@f9cd39vl.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::join#fff/3@e24dd24s is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@f9cd39vl.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs#2/5@9b2142mc is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@f9cd39vl.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@26590fc0 is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@ae71f8vi.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@f0923ajp is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@ae71f8vi.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff/5@4c9242w0 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@3eb3d3cc.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@4c9240w0 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@3eb3d3cc.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@4c924yo0 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@3eb3d3cc.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@4900a5iq is empty, due to DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@0e9aedfe.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@7b6ac19c is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@b07579a4.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs/3@71bedejh is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@b07579a4.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_021#join_rhs/3@bd96bf10 is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@b07579a4.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffff_2013#join_rhs/4@7d9912eq is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffff/4@9f03f1c2.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffff_0231#join_rhs/4@7e4e5d9b is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffff/4@9f03f1c2.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffff_1230#join_rhs/4@1a60cetv is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffff/4@9f03f1c2.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@d8d81eq9 is empty, due to DataFlowImpl::viableParamArgNodeCand1#ffff/4@1de17b2b.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff/5@4c9244w0 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@3eb3d3cc.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::branch#fff/3@97312cue is empty, due to DataFlowImpl::branch#fff#count_range/3@1b13da4o.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@8c5692l5 is empty, due to DataFlowImpl::join#fff/3@e24dd24s.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff/5@22f3af8p is empty, due to DataFlowImpl::join#fff/3@e24dd24s.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_021#join_rhs/3@f7f76d7p is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@26590fc0.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_02#join_rhs/2@2d610cvb is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@26590fc0.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@1af9083f is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@f0923ajp.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#antijoin_rhs/5@cc34229f is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@f0923ajp.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@0450d667 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@4c9242w0.
[2022-04-17 14:11:18] (3s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff/2@a2d785pu is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@4c9242w0.
[2022-04-17 14:11:18] (3s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@6523e46c is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@4c9242w0.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_03412#join_rhs/5@5546eegs is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@4c9242w0.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@2dcd77rl is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@4c9242w0.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@381a14kb is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff/5@22f3af8p.
[2022-04-17 14:11:18] (3s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@098a11ib is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@d8d81eq9.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@9c0ab1oh is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@4900a5iq.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs#1/4@4dd4b4mp is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@4900a5iq.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_021#join_rhs/3@9fae5bt5 is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@4900a5iq.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs/3@4f24b1si is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffff_2013#join_rhs/4@7d9912eq.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff#join_rhs/3@e9324ebc is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffff_2013#join_rhs/4@7d9912eq.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff#join_rhs#1/4@5a25ef7q is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffff_0231#join_rhs/4@7e4e5d9b.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared/5@7894885i is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@d8d81eq9.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#antijoin_rhs/6@6f7d0f54 is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@8c5692l5.
[2022-04-17 14:11:18] (3s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@8b1b7261 is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff/5@22f3af8p.
[2022-04-17 14:11:18] (3s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/2@da60f513 is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@1af9083f.
[2022-04-17 14:11:18] (3s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@927b7418 is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@1af9083f.
[2022-04-17 14:11:18] (3s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#3/2@69d550g1 is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@1af9083f.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage2::returnNodeMayFlowThrough#fff/3@1ea121sk is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@0450d667.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@b2fa3dja is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@0450d667.
[2022-04-17 14:11:18] (3s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@78c760hv is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@6523e46c.
[2022-04-17 14:11:18] (3s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2_102#join_rhs/3@b91aa1mt is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@6523e46c.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@de3dd7j5 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@2dcd77rl.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::flowIntoCallNodeCand2#fffff/5@9a4262lr is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@381a14kb.
[2022-04-17 14:11:18] (3s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff_120#join_rhs/3@152c77ou is empty, due to project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@098a11ib.
[2022-04-17 14:11:18] (3s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@d4ce08nr is empty, due to project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@8b1b7261.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2#join_rhs/2@136a18oq is empty, due to project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@927b7418.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff/5@695be3w0 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@78c760hv.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage2::revFlow#fffff/5@695be2w0 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@78c760hv.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@695bexp0 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@78c760hv.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage2::revFlow#fffff_12034#join_rhs/5@a77032tv is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@695be2w0.
[2022-04-17 14:11:18] (3s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/2@ab7112k4 is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@de3dd7j5.
[2022-04-17 14:11:18] (3s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#2/3@3b492f88 is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@de3dd7j5.
[2022-04-17 14:11:18] (3s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@f8535dbp is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@de3dd7j5.
[2022-04-17 14:11:18] (3s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@acfb05u4 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@9a4262lr.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs/4@dec90161 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@9a4262lr.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs#1/4@06e6edb5 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@9a4262lr.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@b4b11b5s is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@9a4262lr.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff/7@2b24d0wg is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@9a4262lr.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@2b24dx8g is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@9a4262lr.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff/5@b09d6555 is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@695be2w0.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@52a665up is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@695be2w0.
[2022-04-17 14:11:18] (3s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#2/2@b699120d is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@695be2w0.
[2022-04-17 14:11:18] (3s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#3/3@71f081m5 is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@695be2w0.
[2022-04-17 14:11:18] (3s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#4/1@fb1a91ur is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@695be2w0.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@67fa00jc is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@acfb05u4.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@e8a638sm is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@acfb05u4.
[2022-04-17 14:11:18] (3s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@7eb9db1g is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@acfb05u4.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@0f5c7xfg is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@acfb05u4.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff/5@bde5cd68 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@b4b11b5s.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff_23401#join_rhs/5@5faf1bc8 is empty, due to DataFlowImpl::Stage2::parameterFlow#fffff/5@b09d6555.
[2022-04-17 14:11:18] (3s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff/2@446c536f is empty, due to DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@52a665up.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@cdcb61fg is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@b699120d.
[2022-04-17 14:11:18] (3s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#2_10#join_rhs/2@ee79d1ra is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@b699120d.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@edd5546b is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@b699120d.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs#1/5@6c2437ij is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@b699120d.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff/5@2b24d4wg is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@b699120d.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff/5@2b24d3wg is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@b699120d.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage3::getApNil#bf/2@125ad6g4 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#4/1@fb1a91ur.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs/5@bb36edl9 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@bde5cd68.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@9eac1056 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@bde5cd68.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@d8ed92ri is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@bde5cd68.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@123365r3 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@bde5cd68.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@579205p2 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@bde5cd68.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@e65dezhn is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@bde5cd68.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@e65dexhn is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@bde5cd68.
[2022-04-17 14:11:18] (3s) Inferred that project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@ad67c4om is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@bde5cd68.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@4207fw2j is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@cdcb61fg.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/4@5936fdmv is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@cdcb61fg.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/6@a27e6eb4 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@edd5546b.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@1f18e7cu is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@2b24d3wg.
[2022-04-17 14:11:18] (3s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff/2@f474ff2u is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@2b24d3wg.
[2022-04-17 14:11:18] (3s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@9d4ad23b is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@2b24d3wg.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@2a8198qj is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@2b24d3wg.
[2022-04-17 14:11:18] (3s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@aff9b3r5 is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@ad67c4om.
